除權息日期,代號,名稱,除權息前收盤價,除權息參考價,權值,息值,權值+息值,權/息,漲停價,跌停價,開始交易基準價,減除股利參考價,現金股利,每仟股無償配股,現金增資股數,現金增資認購價,公開承銷股數,員工認購股數,原股東認購股數,按持股比例仟股認購
113/06/25,8087,華鎂鑫             ,52.80,52.31,0.000000,0.492568,0.492568,除息,57.50,47.10,52.30,52.31,0.49256808,0.00000000,0,0.00,0,0,0,0.00000000
113/06/26,4951,精拓科             ,83.70,81.20,0.000000,2.500000,2.500000,除息,89.30,73.10,81.20,81.20,2.50000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/26,5009,榮剛              ,52.40,49.90,0.000000,2.500000,2.500000,除息,54.80,44.95,49.90,49.90,2.50000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/26,5213,亞昕              ,42.15,40.53,0.000000,1.623855,1.623855,除息,44.55,36.50,40.55,40.53,1.62385532,0.00000000,0,0.00,0,0,0,0.00000000
113/06/26,5274,信驊              ,4770.00,4750.00,0.000000,20.000000,20.000000,除息,5225.00,4275.00,4750.00,4750.00,20.00000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/26,5312,寶島科             ,108.50,102.50,0.000000,6.000000,6.000000,除息,112.50,92.30,102.50,102.50,6.00000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/26,8227,巨有科技            ,250.00,247.70,0.000000,2.300000,2.300000,除息,272.00,223.00,247.50,247.70,2.30000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,2063,世鎧              ,51.50,50.00,0.000000,1.500000,1.500000,除息,55.00,45.00,50.00,50.00,1.50000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,3163,波若威             ,136.00,132.40,0.000000,3.600000,3.600000,除息,145.50,119.50,132.50,132.40,3.60000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,3260,威剛              ,108.50,105.50,0.000000,3.000000,3.000000,除息,116.00,95.00,105.50,105.50,3.00000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,3580,友威科             ,79.80,77.78,0.000000,2.020000,2.020000,除息,85.50,70.10,77.80,77.78,2.02000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,3684,榮昌              ,47.90,47.10,0.000000,0.800000,0.800000,除息,51.80,42.40,47.10,47.10,0.80000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,4116,明基醫             ,58.30,56.30,0.000000,2.000000,2.000000,除息,61.90,50.70,56.30,56.30,2.00000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,4175,杏一              ,73.50,71.90,0.000000,1.598700,1.598700,除息,79.00,64.80,71.90,71.90,1.59869966,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,4745,合富-KY           ,23.50,23.10,0.000000,0.400000,0.400000,除息,25.40,20.80,23.10,23.10,0.40000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,5209,新鼎              ,199.50,188.99,0.000000,10.511634,10.511634,除息,207.50,170.50,189.00,188.99,10.51163408,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,5438,東友              ,18.10,17.60,0.000000,0.500000,0.500000,除息,19.35,15.85,17.60,17.60,0.50000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,6195,詩肯              ,42.50,40.50,0.000000,2.000000,2.000000,除息,44.55,36.45,40.50,40.50,2.00000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,6523,達爾膚             ,173.50,171.50,0.000000,2.000000,2.000000,除息,188.50,154.50,171.50,171.50,2.00000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,6532,瑞耘              ,68.60,66.20,0.000000,2.400000,2.400000,除息,72.80,59.60,66.20,66.20,2.40000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,6613,朋億*             ,195.00,188.04,0.000000,6.961233,6.961233,除息,206.50,169.50,188.00,188.04,6.96123250,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,6667,信紘科             ,188.50,182.04,0.000000,6.460000,6.460000,除息,200.00,164.00,182.00,182.04,6.46000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,6856,鑫傳              ,65.80,61.98,0.000000,3.815086,3.815086,除息,68.10,55.80,62.00,61.98,3.81508603,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,8034,榮群              ,24.40,23.20,0.000000,1.200000,1.200000,除息,25.50,20.90,23.20,23.20,1.20000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,8042,金山電             ,36.90,35.70,0.000000,1.200000,1.200000,除息,39.25,32.15,35.70,35.70,1.20000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,8064,東捷              ,47.45,46.75,0.000000,0.700000,0.700000,除息,51.40,42.10,46.75,46.75,0.70000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,8240,華宏              ,37.20,35.70,0.000000,1.500000,1.500000,除息,39.25,32.15,35.70,35.70,1.50000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,8279,生展              ,160.00,155.00,0.000000,5.000000,5.000000,除息,170.50,139.50,155.00,155.00,5.00000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,8342,益張              ,84.80,81.00,0.000000,3.800000,3.800000,除息,89.10,72.90,81.00,81.00,3.80000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,8431,匯鑽科             ,56.10,55.80,0.000000,0.300000,0.300000,除息,61.30,50.30,55.80,55.80,0.30000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/27,8921,沈氏              ,18.75,18.42,0.000000,0.333000,0.333000,除息,20.25,16.60,18.40,18.42,0.33300000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/28,3264,欣銓              ,73.10,69.80,0.000000,3.300000,3.300000,除息,76.70,62.90,69.80,69.80,3.30000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/28,3388,崇越電             ,77.40,74.30,0.000000,3.100000,3.100000,除息,81.70,66.90,74.30,74.30,3.10000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/28,3455,由田              ,107.00,102.00,0.000000,5.000000,5.000000,除息,112.00,91.80,102.00,102.00,5.00000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/28,3489,森寶              ,27.65,27.25,0.000000,0.400000,0.400000,除息,29.95,24.55,27.25,27.25,0.40000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/28,5236,凌陽創新            ,160.50,153.50,0.000000,7.000000,7.000000,除息,168.50,138.50,153.50,153.50,7.00000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/28,6212,理銘              ,77.20,73.70,0.000000,3.500000,3.500000,除息,81.00,66.40,73.70,73.70,3.50000000,0.00000000,0,0.00,0,0,0,0.00000000
113/06/28,8091,翔名              ,162.00,157.72,4.275957,0.000000,4.275957,除權,178.00,142.00,162.00,162.00,0.00000000,0.00000000,4800000,115.00,480000,480000,3840000,80.06653195
113/06/28,8942,森鉅              ,74.40,66.33,5.969724,2.100000,8.069724,除權息,72.90,59.70,66.30,66.33,2.10000000,89.99999496,0,0.00,0,0,0,0.00000000
113/07/01,3373,熱映              ,27.00,26.00,0.000000,1.000000,1.000000,除息,28.60,23.40,26.00,26.00,1.00000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/01,4188,安克              ,27.60,26.87,0.726487,0.000000,0.726487,除權,30.35,24.20,27.60,27.60,0.00000000,0.00000000,10000000,23.00,1000000,1000000,8000000,150.04201176
113/07/01,4550,長佳              ,39.40,37.30,0.000000,2.100000,2.100000,除息,41.00,33.60,37.30,37.30,2.10000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/01,5230,雷笛克光學           ,42.35,41.83,0.000000,0.516822,0.516822,除息,46.00,37.65,41.85,41.83,0.51682237,0.00000000,0,0.00,0,0,0,0.00000000
113/07/01,5315,光聯              ,19.05,18.25,0.000000,0.800000,0.800000,除息,20.05,16.45,18.25,18.25,0.80000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/01,5353,台林              ,35.75,34.33,0.000000,1.420000,1.420000,除息,37.75,30.90,34.35,34.33,1.42000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/01,6109,亞元              ,13.90,13.60,0.000000,0.300000,0.300000,除息,14.95,12.25,13.60,13.60,0.29999999,0.00000000,0,0.00,0,0,0,0.00000000
113/07/01,6561,是方              ,361.00,350.40,0.000000,10.600000,10.600000,除息,385.00,315.50,350.50,350.40,10.60000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/01,6903,巨漢              ,192.50,183.23,0.000000,9.270502,9.270502,除息,201.50,165.00,183.00,183.23,9.27050212,0.00000000,0,0.00,0,0,0,0.00000000
113/07/01,8155,博智              ,144.00,140.40,0.000000,3.600000,3.600000,除息,154.00,126.50,140.50,140.40,3.60000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/01,8440,綠電              ,57.00,49.57,7.434783,0.000000,7.434783,除權,54.50,44.65,49.55,49.57,0.00000000,150.00000658,0,0.00,0,0,0,0.00000000
113/07/02,2755,揚秦              ,98.40,94.80,0.000000,3.600000,3.600000,除息,104.00,85.40,94.80,94.80,3.60000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/02,3512,皇龍              ,43.65,40.44,0.000000,3.205691,3.205691,除息,44.45,36.40,40.45,40.44,3.20569069,0.00000000,0,0.00,0,0,0,0.00000000
113/07/02,4711,永純              ,17.15,16.65,0.000000,0.500000,0.500000,除息,18.30,15.00,16.65,16.65,0.50000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/02,5016,松和              ,28.40,27.70,0.000000,0.700000,0.700000,除息,30.45,24.95,27.70,27.70,0.70000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/02,6263,普萊德             ,178.50,171.10,0.000000,7.400000,7.400000,除息,188.00,154.00,171.00,171.10,7.40000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/02,6542,隆中              ,60.10,59.10,0.000000,1.000000,1.000000,除息,65.00,53.20,59.10,59.10,1.00000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/02,6593,台灣銘板            ,102.50,101.50,0.000000,1.000000,1.000000,除息,111.50,91.40,101.50,101.50,1.00000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/02,6693,廣閎科             ,75.40,74.40,0.000000,1.000000,1.000000,除息,81.80,67.00,74.40,74.40,1.00000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/02,7402,邑錡              ,107.50,106.01,0.000000,1.485198,1.485198,除息,116.50,95.50,106.00,106.01,1.48519767,0.00000000,0,0.00,0,0,0,0.00000000
113/07/02,8054,安國              ,154.50,154.00,0.000000,0.499707,0.499707,除息,169.00,139.00,154.00,154.00,0.49970721,0.00000000,0,0.00,0,0,0,0.00000000
113/07/02,8083,瑞穎              ,177.00,170.00,0.000000,7.000000,7.000000,除息,187.00,153.00,170.00,170.00,7.00000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/02,8111,立碁              ,23.70,22.90,0.000000,0.800000,0.800000,除息,25.15,20.65,22.90,22.90,0.80000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/03,2941,米斯特             ,90.00,86.82,0.000000,3.181611,3.181611,除息,95.50,78.20,86.80,86.82,3.18161143,0.00000000,0,0.00,0,0,0,0.00000000
113/07/03,3276,宇環              ,17.80,17.60,0.000000,0.200000,0.200000,除息,19.35,15.85,17.60,17.60,0.20000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/03,4126,太醫              ,93.20,88.40,0.000000,4.800000,4.800000,除息,97.20,79.60,88.40,88.40,4.80000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/03,4442,竣邦-KY           ,29.70,28.90,0.000000,0.800000,0.800000,除息,31.75,26.05,28.90,28.90,0.80000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/03,4510,高鋒              ,16.90,16.20,0.000000,0.700000,0.700000,除息,17.80,14.60,16.20,16.20,0.70000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/03,4542,科嶠              ,77.00,75.50,0.000000,1.500000,1.500000,除息,83.00,68.00,75.50,75.50,1.50000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/03,4706,大恭              ,30.00,29.80,0.000000,0.200000,0.200000,除息,32.75,26.85,29.80,29.80,0.20000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/03,6615,慧智              ,71.70,71.50,0.000000,0.200000,0.200000,除息,78.60,64.40,71.50,71.50,0.20000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/03,6624,萬年清             ,40.40,39.40,0.000000,1.000000,1.000000,除息,43.30,35.50,39.40,39.40,1.00000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/03,6716,應廣              ,123.50,121.50,0.000000,2.001315,2.001315,除息,133.50,109.50,121.50,121.50,2.00131495,0.00000000,0,0.00,0,0,0,0.00000000
113/07/03,8923,時報              ,20.80,20.00,0.000000,0.800000,0.800000,除息,22.00,18.00,20.00,20.00,0.80000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,1336,台翰              ,20.75,20.34,0.000000,0.410000,0.410000,除息,22.35,18.35,20.35,20.34,0.41000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,1570,力肯              ,31.85,30.85,0.000000,1.000000,1.000000,除息,33.90,27.80,30.85,30.85,1.00000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,1580,新麥              ,160.00,151.00,0.000000,9.000000,9.000000,除息,166.00,136.00,151.00,151.00,9.00000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,3093,港建*             ,31.85,30.05,0.000000,1.800000,1.800000,除息,33.05,27.05,30.05,30.05,1.80000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,3213,茂訊              ,111.00,105.60,0.000000,5.400000,5.400000,除息,116.00,95.10,105.50,105.60,5.40000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,3217,優群              ,171.00,164.60,0.000000,6.400000,6.400000,除息,181.00,148.50,164.50,164.60,6.40000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,3303,岱稜              ,46.30,44.55,0.000000,1.750000,1.750000,除息,49.00,40.10,44.55,44.55,1.75000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,3479,安勤              ,116.00,110.01,0.000000,5.988682,5.988682,除息,121.00,99.10,110.00,110.01,5.98868238,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,3529,力旺              ,2560.00,2542.50,0.000000,17.498990,17.498990,除息,2795.00,2290.00,2545.00,2542.50,17.49899000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,3540,曜越              ,48.45,47.55,0.000000,0.896266,0.896266,除息,52.30,42.80,47.55,47.55,0.89626600,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,3570,大塚              ,169.50,161.50,0.000000,8.000000,8.000000,除息,177.50,145.50,161.50,161.50,8.00000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,4102,永日              ,37.10,36.30,0.000000,0.800000,0.800000,除息,39.90,32.70,36.30,36.30,0.80000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,5347,世界              ,131.00,126.50,0.000000,4.500000,4.500000,除息,139.00,114.00,126.50,126.50,4.50000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,5452,佶優              ,35.85,35.70,0.000000,0.150000,0.150000,除息,39.25,32.15,35.70,35.70,0.15000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,5474,聰泰              ,191.00,187.50,0.000000,3.500000,3.500000,除息,206.00,169.00,187.50,187.50,3.50000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,5536,聖暉*             ,258.50,252.50,0.000000,6.000000,6.000000,除息,277.50,227.50,252.50,252.50,6.00000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,6121,新普              ,414.00,402.30,0.000000,11.700000,11.700000,除息,442.50,362.50,402.50,402.30,11.70000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,6270,倍微              ,32.20,31.20,0.000000,1.000000,1.000000,除息,34.30,28.10,31.20,31.20,1.00000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,6470,宇智              ,58.40,55.60,0.000000,2.800000,2.800000,除息,61.10,50.10,55.60,55.60,2.80000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,6751,智聯服務            ,72.20,70.20,0.000000,2.000000,2.000000,除息,77.20,63.20,70.20,70.20,2.00000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,6803,崑鼎              ,314.00,299.51,0.000000,14.486197,14.486197,除息,329.00,270.00,299.50,299.51,14.48619711,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,6811,宏碁資訊            ,288.00,279.50,0.000000,8.500000,8.500000,除息,307.00,252.00,279.50,279.50,8.50000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,6844,諾貝兒             ,161.00,154.90,0.000000,6.096825,6.096825,除息,170.00,139.50,155.00,154.90,6.09682477,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,6922,宸曜              ,172.50,168.93,0.000000,3.570000,3.570000,除息,185.50,152.50,169.00,168.93,3.57000000,0.00000000,0,0.00,0,0,0,0.00000000
113/07/04,8917,欣泰              ,61.70,59.50,0.000000,2.200000,2.200000,除息,65.40,53.60,59.50,59.50,2.20000000,0.00000000,0,0.00,0,0,0,0.00000000
