股票代碼,公司簡稱,償債能力-流動比率(%),償債能力-速動比率(%),償債能力-利息保障倍數(%),經營能力-應收款項週轉率(次),經營能力-平均收現日數,經營能力-存貨週轉率(次),經營能力-平均售貨日數,經營能力-不動產、廠房及設備週轉率(次),經營能力-總資產週轉率(次),獲利能力-資產報酬率(%),獲利能力-權益報酬率(%),獲利能力-稅前純益佔實收資本比率(%),獲利能力-純益率(%),獲利能力-每股盈餘(元)
2002,中鋼,117.67,33.57,2.27,25.31,14.42,2.16,168.98,0.90,0.49,0.94,1.01,2.91,1.05,0.11
2006,東和鋼鐵,139.40,32.97,14.73,14.95,24.41,2.69,135.68,3.12,1.08,9.19,15.85,82.20,7.81,6.48
2007,燁興,92.07,41.52,-5.52,36.02,10.13,4.89,74.64,1.01,0.42,-7.18,-15.56,-18.52,-19.57,-1.85
2008,高興昌,114.79,74.94,564.87,13.26,27.52,1.66,219.87,0.97,0.19,6.80,13.82,21.59,19.53,2.24
2009,第一銅,127.90,23.54,120.72,12.92,28.25,1.42,257.04,2.48,0.36,0.16,-0.18,0.16,-0.35,-0.03
2010,春源,187.61,131.28,13.33,4.47,81.65,3.32,109.93,3.85,1.04,4.69,7.54,17.31,4.20,1.35
2012,春雨,428.48,247.17,5.28,4.28,85.28,1.85,197.29,2.85,0.68,3.70,7.11,17.19,4.26,0.91
2013,中鋼構,126.32,18.05,9.52,17.86,20.43,2.39,152.71,10.63,1.35,4.28,10.05,31.69,2.84,2.68
2014,中鴻,150.96,43.85,1.80,73.05,4.99,4.02,90.79,3.93,1.08,0.92,0.96,1.13,0.42,0.11
2015,豐興,275.86,99.17,72.12,17.48,20.88,4.47,81.65,3.64,1.29,9.14,10.87,49.90,6.81,4.08
2017,官田鋼,71.50,41.50,-2.00,12.98,28.12,2.20,165.90,0.80,0.30,-1.10,-3.3,-6.80,-6.80,-0.68
2020,美亞,178.60,86.90,22.28,12.95,28.18,2.87,127.17,6.74,0.94,15.06,29.39,59.41,15.26,4.8
2022,聚亨,271.89,128.33,3.76,14.12,25.84,3.16,115.50,2.68,0.97,2.98,2.92,6.62,2.32,0.24
2023,燁輝,109.87,60.23,0.30,18.18,20.07,6.53,55.89,1.62,0.79,0.09,-4.6,-6.87,-1.98,-0.55
2024,志聯,233.30,104.72,-2.07,4.63,78.83,1.44,253.47,0.92,0.53,0.50,-4.78,-5.98,-5.98,-0.56
2025,千興,"1,353.46",512.18,無,無,無,1.87,195.18,1.94,0.44,13.74,14.39,8.66,30.89,0.81
2027,大成鋼,294.35,67.41,9.29,12.96,28.16,1.27,287.40,3.87,0.72,5.50,9.18,39.47,6.73,2.3
2028,威致,167.72,48.23,"1,274.98",7.92,46.08,3.47,105.18,2.98,1.24,5.30,9.43,15.32,3.96,1.28
2029,盛餘,968.37,730.85,241.26,16.71,21.84,5.72,63.81,5.53,1.15,5.88,6.37,24.60,5.09,1.95
2030,彰源,209.21,78.87,1.58,10.51,34.72,2.66,137.21,2.77,1.07,1.49,1.01,3.33,0.40,0.18
2031,新光鋼,156.86,95.20,5.85,3.16,115.50,2.38,153.36,4.06,0.61,7.72,15.64,57.84,10.77,5.15
2032,新鋼,"1,329.29","1,008.72",-46.63,4.50,81.11,10.50,34.76,5.37,1.50,-1.07,-1.24,-2.01,-0.73,-0.16
2033,佳大,246.80,114.62,-0.19,3.28,111.28,2.10,173.80,1.29,0.47,-0.05,-0.3,-0.46,-0.53,-0.04
2034,允強,106.02,33.05,2.22,15.94,22.89,2.83,128.97,2.35,0.80,-0.28,-1.75,-3.13,-1.11,-0.38
2038,海光,100.51,40.07,1.43,8.25,44.24,4.33,84.29,2.09,0.99,1.04,0.75,1.95,0.32,0.28
2049,上銀,241.56,145.76,14.04,7.11,51.33,1.85,197.29,0.88,0.48,3.84,5.23,71.79,7.44,5.75
2059,川湖,745.16,696.85,113.88,3.34,109.28,2.31,158.00,1.80,0.28,13.70,16.86,359.47,46.92,28.38
2062,橋椿,171.43,125.73,639.58,3.06,119.28,3.44,106.10,1.32,0.60,2.92,4.3,17.63,4.16,1.57
2069,運錩,104.23,38.10,-0.09,13.15,27.75,4.28,85.28,2.70,1.34,-0.01,-3.77,-12.10,-1.25,-0.9
2101,南港,160.19,32.73,2.12,5.78,63.14,0.31,"1,177.41",1.03,0.20,0.70,1.3,2.38,1.71,0.16
2102,泰豐,171.40,156.63,"-1,645.65",2.00,182.50,1.97,185.27,0.09,0.04,-13.86,-30.96,-36.52,-361.47,-3.76
2103,台橡,164.28,97.46,506.79,7.61,47.96,3.98,91.70,3.07,0.84,3.34,4.66,17.25,3.08,0.82
2104,國際中橡,183.12,159.15,0.83,4.63,78.83,5.49,66.48,0.93,0.31,4.68,-1.52,-1.16,-3.03,-0.51
2105,正新,289.73,199.87,983.00,7.22,50.55,3.80,96.05,1.35,0.67,5.67,8.45,32.41,7.48,2.22
2106,建大,235.17,137.58,3.41,8.40,43.45,2.52,144.84,2.20,0.79,2.91,4.52,13.67,2.56,0.92
2107,厚生,582.89,399.47,23.49,9.21,39.63,0.31,"1,177.41",1.76,0.10,3.85,4.28,19.51,38.16,1.61
2108,南帝,978.75,854.31,255.76,10.90,33.48,4.44,82.20,3.30,0.51,5.51,6.19,25.74,10.59,1.45
2109,華豐,276.82,212.05,16.04,6.84,53.36,3.50,104.28,1.54,0.58,7.16,10.83,28.05,11.37,1.51
2114,鑫永銓,648.90,586.42,350.71,8.34,43.76,3.85,94.80,1.20,0.42,12.76,15.4,74.79,30.11,6.02
2115,六暉-KY,245.71,187.50,8.68,3.74,97.59,3.73,97.85,1.21,0.54,4.12,5.77,32.77,6.75,1.76
2201,裕隆,105.31,100.20,18.93,0.32,"1,140.62",4.59,79.52,1.97,0.22,2.40,10.53,100.86,10.34,4.63
2204,中華,151.45,92.06,"102,336.43",13.83,26.39,7.43,49.12,5.53,0.78,12.00,15.68,123.08,15.39,10.36
2206,三陽工業,148.93,92.01,19.40,19.53,18.68,4.95,73.73,4.53,1.08,11.70,29.2,101.26,10.34,7.95
2207,和泰車,103.88,96.24,56.33,0.73,500.00,12.44,29.34,3.47,0.49,5.95,30.74,529.50,11.89,41.03
2208,台船,100.15,43.39,-9.94,13.75,26.54,4.17,87.52,1.61,0.49,-8.74,-49.14,-43.20,-18.86,-4.32
2211,長榮鋼,285.38,203.49,96.25,10.42,35.02,2.05,178.04,3.03,0.33,12.86,16.41,116.47,38.90,8.8
2227,裕日車,417.88,400.94,196.48,93.43,3.90,無,無,23.76,1.11,4.95,6.28,49.04,4.44,3.87
2228,劍麟,353.50,260.56,70.70,4.09,89.24,3.39,107.66,2.66,0.80,8.52,12.05,93.04,10.50,6.78
2231,為升,250.57,185.29,9.02,2.42,150.82,1.96,186.22,1.89,0.44,3.64,6.11,32.77,7.23,3.15
2233,宇隆,299.12,215.77,101.13,4.52,80.75,2.55,143.13,1.92,0.65,10.48,15.07,94.75,15.87,8.86
2236,百達-KY,383.61,281.15,11.36,3.42,106.72,2.30,158.69,8.04,0.80,6.15,9.33,36.23,6.97,2.99
2239,英利-KY,128.69,89.24,2.40,3.79,96.30,3.52,103.69,2.04,0.65,1.30,1.51,36.64,1.01,1.41
2241,艾姆勒,364.05,251.79,-10.43,2.92,125.00,2.29,159.38,0.58,0.30,-7.86,-15.52,-22.69,-27.35,-2.47
2243,宏旭-KY,108.65,40.73,-2.29,2.54,143.70,0.93,392.47,3.15,0.51,-3.39,-24.68,-18.26,-8.62,-2.21
2247,汎德永業,216.00,141.36,55.10,131.61,2.77,10.08,36.21,10.00,2.27,8.13,14.29,278.11,3.52,22.17
2250,IKKA-KY,177.53,148.26,16.38,3.77,96.81,6.60,55.30,4.74,1.02,3.61,7.2,69.11,3.27,4.07
2254,巨鎧精密-創,81.90,59.38,-1.24,16.20,22.53,3.37,108.30,0.34,0.24,-1.17,-5.43,9.26,-8.65,-0.78
2258,鴻華先進-創,763.06,694.49,無,8.23,44.34,2.02,180.69,0.96,0.06,-10.88,-11.9,-12.59,-184.60,-1.2
2301,光寶科,158.79,130.91,13.23,4.13,88.37,4.00,91.25,7.92,0.76,8.12,17.58,78.05,9.84,6.36
2302,麗正,171.76,142.44,213.19,5.75,63.47,3.31,110.27,1.50,0.32,3.89,4.79,6.40,12.12,0.52
2303,聯電,218.95,179.68,48.81,6.69,54.55,4.34,84.10,1.09,0.41,11.47,17.57,56.24,27.61,4.93
2305,全友,546.75,478.01,900.00,9.52,38.34,2.07,176.32,1.41,0.20,0.94,1.0,1.92,3.87,0.03
2308,台達電,206.18,143.34,"4,254.90",4.78,76.35,3.03,120.46,4.35,0.91,7.77,17.3,187.26,8.32,12.86
2312,金寶,133.47,97.46,1.46,4.36,83.71,6.16,59.25,5.96,1.32,2.35,2.64,7.75,0.52,0.51
2313,華通,175.20,139.56,"1,077.79",4.02,90.79,6.29,58.02,1.88,0.84,5.81,10.69,44.23,6.21,3.49
2314,台揚,125.63,60.98,-5.66,4.10,89.02,1.34,272.38,5.43,0.56,-8.96,-31.3,-21.98,-19.48,-2.6
2316,楠梓電,176.87,146.86,18.80,3.65,100.00,4.09,89.24,1.40,0.26,6.40,9.87,66.49,23.77,4.61
2317,鴻海,159.01,119.78,3.99,6.16,59.25,6.72,54.31,16.29,1.53,5.12,9.28,138.66,2.51,10.25
2321,東訊,102.92,85.68,34.96,4.57,79.86,2.76,132.24,8.44,0.49,0.66,-4.3,-4.76,-2.51,-2.6
2323,中環,440.57,352.75,19.52,5.16,70.73,1.62,225.30,1.79,0.30,7.51,9.86,16.56,23.82,1.61
2324,仁寶,133.06,98.18,3.35,4.92,74.18,8.75,41.71,32.73,2.13,2.92,7.02,26.98,0.96,1.76
2327,國巨,113.49,87.89,12.25,5.04,72.42,2.41,151.45,1.69,0.35,6.28,13.6,576.61,16.32,41.8
2328,廣宇,206.22,160.65,31.49,3.64,100.27,5.66,64.48,9.32,1.03,6.18,9.89,35.53,5.81,2.42
2329,華泰,185.05,155.47,62.07,4.46,81.83,7.82,46.67,3.24,0.94,10.79,17.9,30.16,11.27,2.66
2330,台積電,240.16,212.46,54.08,9.96,36.64,4.18,87.32,0.75,0.41,16.14,26.18,377.59,38.75,32.34
2331,精英,173.58,153.84,69.20,6.49,56.24,5.91,61.75,9.31,0.85,4.43,8.59,23.06,5.14,1.82
2332,友訊,307.11,216.43,27.39,4.77,76.51,2.65,137.73,9.45,1.00,4.52,5.37,14.28,3.56,0.95
2337,旺宏,310.05,163.64,-6.23,7.08,51.55,1.48,246.62,0.70,0.34,-1.84,-3.37,-10.15,-6.15,-0.92
2338,光罩,68.54,56.49,2.52,4.82,75.72,9.89,36.90,0.94,0.37,2.06,3.46,17.38,2.28,1.75
2340,台亞,241.73,167.78,16.39,3.95,92.40,2.34,155.98,0.99,0.34,2.77,3.57,6.85,7.65,0.7
2342,茂矽,380.97,330.54,-20.86,5.33,68.48,3.47,105.18,2.50,0.39,-4.47,-6.99,-11.23,-11.91,-1.12
2344,華邦電,184.56,113.11,0.29,7.63,47.83,2.32,157.32,0.76,0.40,0.44,0.03,-1.66,0.04,-0.29
2345,智邦,171.91,123.99,159.73,6.94,52.59,4.93,74.03,33.77,1.64,17.50,39.11,209.37,10.60,15.99
2347,聯強,163.08,108.54,618.69,4.97,73.44,6.74,54.15,39.21,1.82,4.09,10.1,63.05,1.84,4.37
2348,海悅,312.43,108.60,13.05,6.10,59.83,0.35,"1,042.85",171.39,0.27,6.65,27.75,148.94,22.53,13.86
2349,錸德,236.72,188.73,0.07,4.00,91.25,3.24,112.65,0.96,0.40,-1.31,-3.63,-2.11,-4.96,-0.44
2351,順德,211.17,92.69,15.04,5.37,67.97,2.42,150.82,2.09,0.87,6.64,11.07,54.95,7.19,4.08
2352,佳世達,126.67,80.63,4.49,5.21,70.05,4.17,87.52,5.30,1.07,3.12,6.84,32.13,2.22,1.51
2353,宏碁,146.97,96.14,28.51,4.66,78.32,5.02,72.70,55.33,1.21,2.95,7.47,25.59,2.33,1.64
2354,鴻準,267.45,255.72,21.57,5.18,70.46,16.04,22.75,21.00,0.52,3.16,4.13,37.81,5.78,3.01
2355,敬鵬,250.59,194.50,20.86,4.38,83.33,4.03,90.57,2.65,0.73,3.53,4.77,28.97,4.55,1.92
2356,英業達,113.53,77.95,2.58,5.66,64.48,8.50,42.94,17.38,2.15,4.09,10.11,20.17,1.17,1.71
2357,華碩,155.49,86.41,32.88,5.22,69.92,2.52,144.84,24.37,1.01,3.88,7.36,297.45,3.71,21.44
2359,所羅門,180.87,105.41,"3,908.22",4.49,81.29,1.94,188.14,9.71,0.49,6.57,10.15,37.24,13.22,3.11
2360,致茂,187.34,128.32,86.16,3.26,111.96,1.56,233.97,2.63,0.55,11.97,18.37,121.45,21.31,9.45
2362,藍天,101.88,83.94,2.32,8.58,42.54,5.30,68.86,7.62,0.26,1.83,2.56,17.43,4.35,1.81
2363,矽統,"2,983.78","2,930.23","2,200.30",11.59,31.49,0.60,608.33,0.25,0.01,3.22,3.24,8.24,298.55,0.76
2364,倫飛,86.23,52.27,9.69,15.07,24.22,2.65,137.73,4.02,0.88,9.22,27.42,35.51,9.57,3.51
2365,昆盈,624.47,554.47,12.36,10.71,34.08,2.47,147.77,1.21,0.22,2.23,2.44,4.16,9.42,0.33
2367,燿華,104.67,70.39,-53.00,3.57,102.24,5.37,67.97,1.23,0.67,-0.73,-3.35,-5.15,-2.30,-0.51
2368,金像電,237.82,174.30,44.50,2.78,131.29,3.85,94.80,4.54,0.95,11.48,22.65,106.09,11.74,7.25
2369,菱生,236.67,199.47,-3.97,5.21,70.05,10.15,35.96,1.36,0.71,-1.55,-2.75,-5.02,-2.83,-0.42
2371,大同,188.63,121.19,3.54,6.62,55.13,2.15,169.76,1.68,0.37,2.59,4.32,9.29,5.60,1.13
2373,震旦行,207.96,174.14,17.13,8.65,42.19,3.58,101.95,4.01,0.64,6.89,13.35,62.76,10.18,4.86
2374,佳能,210.90,173.83,32.84,6.87,53.12,2.97,122.89,1.58,0.55,2.80,3.63,10.50,4.92,0.96
2375,凱美,138.00,106.37,5.17,2.81,129.89,2.83,128.97,2.04,0.29,2.10,2.98,39.73,5.52,2.44
2376,技嘉,211.20,118.88,73.59,9.07,40.24,4.40,82.95,28.01,1.88,6.60,12.92,96.03,3.47,7.46
2377,微星,208.42,118.09,"33,280.34",9.26,39.41,4.95,73.73,34.01,2.06,8.52,15.28,108.62,4.12,8.92
2379,瑞昱,149.82,123.17,39.11,7.63,47.83,2.11,172.98,11.67,0.91,9.05,20.56,186.10,9.61,17.85
2380,虹光,119.26,66.66,-11.44,3.25,112.30,1.82,200.54,4.36,0.72,-14.14,-41.29,-18.75,-20.59,-1.88
2382,廣達,126.38,100.46,6.80,3.99,91.47,5.72,63.81,17.85,1.57,6.32,21.86,133.93,3.72,10.29
2383,台光電,145.95,119.36,26.68,2.85,128.07,5.78,63.14,2.64,0.85,11.34,22.45,216.20,13.29,16.35
2385,群光,149.17,108.13,90.53,4.14,88.16,4.06,89.90,6.19,1.11,10.23,20.33,148.32,9.15,10.35
2387,精元,161.01,129.34,9.92,3.06,119.28,5.55,65.76,4.71,1.04,6.70,11.92,91.66,5.68,6.5
2388,威盛,2.63,2.12,10.60,28.06,13.00,2.61,139.84,6.39,0.53,0.02,0.03,0.14,0.04,0.82
2390,云辰,429.28,298.34,-11.24,7.16,50.97,0.83,439.75,2.71,0.21,-2.44,-3.07,-3.11,-12.41,-0.42
2392,正崴,164.14,112.12,6.06,4.93,74.03,4.74,77.00,4.15,0.89,2.55,5.75,61.22,2.32,3.09
2393,億光,265.30,249.49,178.37,3.31,110.27,12.25,29.79,2.71,0.68,5.81,8.02,45.73,8.45,3.32
2395,研華,258.23,192.08,"29,223.02",6.34,57.57,3.23,113.00,5.77,0.95,15.99,23.18,154.54,16.71,12.65
2397,友通,188.01,108.08,9.58,3.74,97.59,2.10,173.80,3.44,0.82,3.53,6.49,44.31,3.82,3.16
2399,映泰,377.49,219.44,-758.89,16.45,22.18,2.21,165.15,18.01,0.84,-4.04,-5.16,-6.57,-4.84,-0.64
2401,凌陽,437.13,351.72,0.00,6.53,55.89,1.66,219.87,2.95,0.38,-1.30,-1.96,-1.45,-3.99,-0.84
2402,毅嘉,184.57,150.85,13.23,2.57,142.02,5.91,61.75,3.13,0.85,5.02,7.88,17.83,5.43,1.56
2404,漢唐,128.24,84.90,35.45,8.70,41.95,0.36,"1,013.88",49.66,1.48,12.50,42.08,339.97,7.04,24.82
2405,輔信,471.32,325.86,6.54,11.23,32.50,1.28,285.15,1.63,0.38,0.42,0.38,0.88,0.83,0.04
2406,國碩,194.43,145.43,-14.02,2.61,139.84,3.20,114.06,0.70,0.26,-7.74,-13.01,-34.09,-31.32,-0.99
2408,南亞科,479.73,335.42,-72.35,6.24,58.49,1.34,272.38,0.35,0.15,-3.71,-4.27,-34.55,-24.88,-2.4
2409,友達,152.50,119.00,0.00,11.30,32.30,8.20,44.51,1.40,0.60,-4.20,-10.2,-28.20,-7.30,-2.37
2412,中華電,156.93,135.10,"14,823.71",8.56,42.64,4.71,77.49,0.76,0.43,7.30,9.63,60.58,17.02,4.76
2413,環科,174.26,75.04,4.65,6.42,56.85,2.02,180.69,4.35,0.89,2.58,5.23,10.23,2.30,0.84
2414,精技,168.79,122.71,18.24,5.45,66.97,11.28,32.35,16.62,2.55,4.78,9.88,31.63,1.77,2.38
2415,錩新,137.29,130.49,1.10,6.31,57.84,3.91,93.35,3.12,0.27,2.17,-0.72,2.24,-0.87,-0.22
2417,圓剛,246.59,202.24,818.49,8.25,44.24,1.79,203.91,1.98,0.53,2.31,3.0,8.07,3.92,0.01
2419,仲琦,244.82,137.02,2.95,4.24,86.08,2.03,179.80,4.80,0.83,2.12,0.1,5.87,1.74,0.02
2420,新巨,339.49,229.75,29.99,6.19,58.96,1.52,240.13,6.97,0.40,10.16,14.57,44.52,25.32,3.55
2421,建準,202.85,157.62,38.27,3.98,91.70,3.95,92.40,5.81,1.04,11.04,21.48,64.06,10.33,5.16
2423,固緯,283.15,168.97,104.19,3.76,97.07,1.26,289.68,3.35,0.78,11.11,15.93,38.27,14.16,2.95
2424,隴華,128.09,111.24,"-1,401.56",4.27,85.48,9.53,38.30,0.49,0.18,-30.93,-67.87,-37.34,-186.50,-3.95
2425,承啟,287.04,198.07,27.79,6.68,54.64,10.95,33.33,350.70,1.86,7.06,9.66,31.45,3.42,1.68
2426,鼎元,311.78,228.01,-9.81,3.30,110.60,2.19,166.66,1.21,0.42,-2.30,-3.24,-5.36,-5.98,-0.44
2427,三商電,217.51,69.40,885.41,7.21,50.62,1.19,306.72,3.32,0.65,4.62,9.18,15.99,6.34,1.36
2428,興勤,487.47,401.75,103.30,3.06,119.28,2.98,122.48,2.04,0.51,9.66,14.25,134.45,18.52,10.21
2429,銘旺科,173.68,128.85,-1.24,13.94,26.18,7.90,46.20,2.28,0.83,-5.82,-18.21,-8.70,-9.63,-0.56
2430,燦坤,85.35,33.69,5.81,133.76,2.72,6.62,55.13,6.26,1.37,1.91,6.01,30.14,1.39,2.39
2431,聯昌,707.53,648.99,"-4,823.65",3.94,92.63,3.60,101.38,6.52,0.34,-5.41,-6.76,-7.41,-15.96,-0.85
2432,倚天酷碁-創,264.12,234.33,"1,631.58",5.60,65.17,15.19,24.02,"3,437.49",1.23,7.15,10.44,12.59,5.81,1.98
2433,互盛電,238.95,217.92,"1,858.98",8.03,45.45,2.78,131.29,1.16,0.37,6.97,11.13,42.31,17.64,3.39
2434,統懋,157.39,149.90,-570.40,3.45,105.79,3.56,102.52,0.16,0.09,-4.81,-7.53,-9.81,-57.56,-0.98
2436,偉詮電,781.92,629.18,9.95,3.35,108.95,1.77,206.21,9.05,0.49,3.84,6.24,12.72,7.18,1.18
2438,翔耀,84.62,54.76,-91.30,2.31,158.00,2.51,145.41,0.25,0.11,-6.35,-9.55,-9.94,-59.98,-1.0
2439,美律,130.69,106.54,21.22,4.03,90.57,6.87,53.12,8.98,1.11,4.52,10.69,85.97,3.86,6.16
2440,太空梭,206.02,183.58,546.31,3.41,107.03,12.49,29.22,12.99,1.36,-7.44,-10.46,-8.91,-4.65,-0.99
2441,超豐,358.18,319.73,無,5.41,67.46,8.84,41.28,0.98,0.55,8.16,9.41,44.14,14.71,3.51
2442,新美齊,136.47,37.21,27.87,68.55,5.32,0.18,"2,027.77",40.80,0.16,2.80,8.92,20.71,17.06,1.67
2444,兆勁,312.57,190.00,0.62,3.45,105.79,2.50,146.00,3.61,0.87,-0.09,-1.6,-0.64,-0.87,-0.16
2449,京元電子,284.47,264.15,11.85,4.65,78.49,17.29,21.11,0.73,0.45,8.86,15.63,61.21,18.22,4.78
2450,神腦,221.72,138.03,70.90,17.25,21.15,10.76,33.92,39.73,3.08,7.03,11.05,31.49,2.25,2.73
2451,創見,606.59,419.94,745.23,8.51,42.89,1.80,202.77,6.79,0.48,9.07,10.23,57.59,18.91,4.63
2453,凌群,153.74,119.73,20.29,4.36,83.71,10.13,36.03,17.60,1.32,6.26,13.26,32.95,4.33,2.78
2454,聯發科,125.38,104.51,"21,829.67",9.03,40.42,3.96,92.17,8.09,0.69,12.46,18.89,542.50,17.80,48.51
2455,全新,255.94,181.21,42.23,5.89,61.96,2.87,127.17,1.04,0.60,10.25,14.64,29.30,16.71,2.43
2457,飛宏,207.72,154.94,4.56,5.61,65.06,3.09,118.12,3.16,0.82,2.43,3.36,10.77,2.13,0.68
2458,義隆,259.42,194.75,148.06,12.79,28.53,1.95,187.17,9.61,0.88,14.60,21.06,81.37,16.46,7.53
2459,敦吉,210.59,190.02,16.39,3.41,107.03,8.75,41.71,5.00,0.72,6.35,10.69,88.12,8.12,5.46
2460,建通,127.85,87.26,-4.99,2.94,124.14,2.67,136.70,1.53,0.51,-2.69,-7.85,-16.24,-6.70,-1.05
2461,光群雷,180.16,125.27,0.14,3.81,95.80,3.13,116.61,3.36,0.70,-0.60,-2.0,-2.22,-1.47,0.66
2462,良得電,175.11,131.47,15.38,2.36,154.66,4.32,84.49,2.60,0.76,5.50,9.39,19.49,6.87,1.86
2464,盟立,126.26,99.80,5.80,18.26,19.98,5.70,64.03,3.22,0.70,1.78,4.26,12.48,2.07,0.89
2465,麗臺,149.04,51.86,-267.24,11.73,31.11,4.50,81.11,21.78,1.84,-5.65,-21.03,-15.82,-3.74,-2.53
2466,冠西電,145.90,84.29,1.66,4.76,76.68,1.53,238.56,1.43,0.24,2.26,1.59,3.28,2.86,0.18
2467,志聖,160.89,134.07,"1,832.47",1.54,237.01,1.85,197.29,4.67,0.45,6.42,14.11,37.26,13.41,3.12
2468,華經,195.19,161.67,29.03,8.55,42.69,9.93,36.75,9.93,1.12,3.89,6.45,14.17,3.35,1.12
2471,資通,293.29,271.31,289.61,3.82,95.54,0.00,無,52.37,0.59,12.11,19.39,41.41,20.55,3.66
2472,立隆電,208.01,168.52,"3,349.26",3.15,115.87,3.96,92.17,1.52,0.61,8.73,12.06,96.56,13.87,5.6
2474,可成,130.82,128.16,"1,131.97",2.70,135.18,4.65,78.49,1.33,0.07,4.02,5.65,180.68,50.63,13.33
2476,鉅祥,325.40,289.52,50.58,3.83,95.30,4.48,81.47,4.61,0.59,7.98,12.82,55.21,13.26,3.54
2477,美隆電,237.25,203.59,2.55,4.90,74.48,2.81,129.89,1.50,0.30,0.71,0.59,3.68,1.09,0.24
2478,大毅,229.97,139.23,23.76,3.65,100.00,1.68,217.26,1.27,0.49,4.21,5.67,36.76,8.14,2.56
2480,敦陽科,175.41,84.78,390.48,8.21,44.45,2.27,160.79,15.54,1.10,11.91,24.49,91.43,10.77,7.36
2481,強茂,201.58,155.72,6.74,3.24,112.65,2.80,130.35,1.43,0.44,4.06,6.86,30.49,7.97,2.15
2482,連宇,375.76,257.45,176.46,9.82,37.16,2.28,160.08,8.50,0.90,11.69,15.01,31.41,12.97,2.4
2483,百容,141.86,107.43,2.00,5.06,72.13,3.69,98.91,0.85,0.41,1.23,1.44,-2.89,2.33,0.32
2484,希華,345.74,221.60,"2,667.15",3.86,94.55,1.82,200.54,1.50,0.43,4.96,6.37,21.54,11.07,1.64
2485,兆赫,249.38,164.11,-26.86,3.25,112.30,2.09,174.64,2.26,0.65,-3.13,-4.5,-8.48,-4.94,-0.23
2486,一詮,194.82,143.47,508.69,2.51,145.41,3.51,103.98,2.76,0.65,3.17,4.62,11.01,3.92,0.92
2488,漢平,396.63,335.40,831.27,8.76,41.66,3.91,93.35,6.81,0.73,10.40,14.62,56.87,14.26,4.39
2489,瑞軒,245.54,207.09,44.28,5.21,70.05,6.34,57.57,5.64,0.81,2.33,3.37,7.69,2.76,0.58
2491,吉祥全,856.95,584.45,26.07,4.18,87.32,0.37,986.48,3.15,0.13,4.38,4.83,7.32,31.19,0.45
2492,華新科,149.23,121.40,9.87,3.42,106.72,3.63,100.55,1.25,0.35,3.19,4.36,71.73,8.10,4.09
2493,揚博,142.82,103.07,"7,465.17",4.08,89.46,1.86,196.23,4.67,0.70,14.37,23.95,76.31,20.58,6.03
2495,普安,249.94,225.38,8.98,8.59,42.49,1.16,314.65,2.42,0.22,4.18,5.78,10.51,17.36,0.88
2496,卓越,88.63,86.77,69.15,242.37,1.50,109.67,3.32,2.66,0.57,7.83,12.43,65.61,13.53,5.48
2497,怡利電,194.90,124.15,879.38,3.93,92.87,2.25,162.22,3.48,0.90,6.25,10.98,22.26,6.18,1.89
2498,宏達電,199.00,188.00,-13.00,6.28,58.12,1.58,231.01,0.64,0.10,-6.94,-14.04,-40.85,-76.86,-4.09
3002,歐格,"1,071.80",907.76,12.15,4.21,86.69,1.79,203.91,2.50,0.32,0.64,0.91,0.60,1.89,0.11
3003,健和興,546.32,413.17,"6,080.54",4.47,81.65,1.80,202.77,2.87,0.52,6.92,8.86,49.46,13.17,3.49
3004,豐達科,161.59,65.42,11.81,4.69,77.82,1.95,187.17,1.04,0.63,6.91,14.38,65.78,10.01,5.77
3005,神基,195.99,150.02,62.13,4.40,82.95,4.02,90.79,3.95,0.88,10.15,17.46,80.74,11.37,6.17
3006,晶豪科,219.23,101.33,"-1,385.40",10.97,33.27,1.39,262.58,5.93,0.63,-5.96,-11.32,-42.92,-10.17,-4.36
3008,大立光,455.06,433.16,"19,337.82",5.38,67.84,5.12,71.28,1.24,0.26,9.42,11.17,"1,655.97",36.65,134.13
3010,華立,151.41,122.43,7.79,3.74,97.59,10.20,35.78,10.83,1.34,5.35,11.89,130.32,3.47,8.96
3011,今皓,144.48,104.48,-34.09,2.98,122.48,3.49,104.58,4.08,0.69,-7.63,-13.84,-15.61,-11.42,-1.17
