股票代碼,公司簡稱,償債能力-流動比率(%),償債能力-速動比率(%),償債能力-利息保障倍數(%),經營能力-應收款項週轉率(次),經營能力-平均收現日數,經營能力-存貨週轉率(次),經營能力-平均售貨日數,經營能力-不動產、廠房及設備週轉率(次),經營能力-總資產週轉率(次),獲利能力-資產報酬率(%),獲利能力-權益報酬率(%),獲利能力-稅前純益佔實收資本比率(%),獲利能力-純益率(%),獲利能力-每股盈餘(元)
3013,晟銘電,156.68,121.29,42.28,2.77,131.76,6.52,55.98,2.89,0.99,3.80,8.07,14.91,3.92,1.29
3014,聯陽,340.45,285.41,"1,216.22",7.83,46.61,2.50,146.00,9.71,0.84,21.35,26.89,119.72,25.29,9.86
3015,全漢,205.02,157.44,33.41,3.80,96.05,3.85,94.80,8.88,0.65,3.24,4.51,41.79,4.85,3.2
3016,嘉晶,412.50,317.06,7.44,3.82,95.54,3.68,99.18,2.10,0.58,2.62,3.22,7.13,3.87,0.57
3017,奇鋐,149.03,100.71,218.92,10.51,34.72,2.71,134.68,5.63,0.90,8.55,28.27,209.36,8.96,14.11
3018,隆銘綠能,107.87,100.46,-5.48,2.00,182.50,0.00,無,4.42,0.53,-8.59,-78.93,-26.29,-18.98,-1.72
3019,亞光,297.80,247.78,"99,038.53",4.25,85.88,4.48,81.47,6.94,0.86,5.26,7.36,47.26,6.09,2.78
3021,鴻名,1.78,1.32,15.12,3.26,111.96,3.53,103.39,7.07,1.00,4.63,8.52,19.54,4.00,1.34
3022,威強電,316.51,269.63,121.84,7.62,47.90,3.08,118.50,5.89,0.55,10.06,14.3,98.80,18.24,7.83
3023,信邦,158.27,89.04,39.43,3.76,97.07,2.11,172.98,10.48,1.03,9.99,22.55,163.24,9.44,13.71
3024,憶聲,144.00,66.57,14.80,11.50,31.73,0.84,434.52,11.14,0.31,2.41,3.86,5.42,7.14,0.39
3025,星通,266.07,164.02,136.44,4.76,76.68,0.59,618.64,4.33,0.55,17.01,23.55,43.49,30.76,3.0
3026,禾伸堂,289.89,192.40,"1,366.00",4.62,79.00,3.24,112.65,2.79,0.88,4.56,6.55,50.20,4.97,5.13
3027,盛達,210.87,176.57,12.10,13.03,28.01,4.34,84.10,2.82,0.53,3.52,5.49,11.64,6.14,0.64
3028,增你強,130.77,66.90,228.19,4.02,90.79,2.66,137.21,78.45,1.52,3.89,8.07,25.99,1.39,2.03
3029,零壹,182.33,147.18,"2,625.40",4.51,80.93,7.56,48.28,31.91,1.74,8.77,16.95,55.93,5.04,4.5
3030,德律,344.42,256.32,457.95,1.66,219.87,1.16,314.65,1.19,0.50,11.10,13.86,53.14,22.58,4.24
3031,佰鴻,439.17,392.98,59.53,2.30,158.69,4.47,81.65,2.86,0.32,5.08,5.91,12.91,15.72,1.05
3032,偉訓,156.49,109.00,39.58,3.67,99.45,4.07,89.68,6.00,1.00,9.46,18.6,82.43,9.18,5.41
3033,威健,140.16,61.19,2.12,5.36,68.09,3.61,101.10,512.76,1.97,4.28,8.77,24.47,1.11,1.85
3034,聯詠,314.88,280.41,"4,454.54",6.46,56.50,5.06,72.13,15.85,1.07,22.75,35.12,463.93,21.12,38.32
3035,智原,274.22,232.35,156.58,8.21,44.45,3.17,115.14,22.43,0.89,11.67,16.59,83.30,13.05,6.39
3036,文曄,134.21,79.62,3.34,6.02,60.63,6.18,59.06,531.63,2.55,2.47,6.27,50.82,0.67,4.24
3037,欣興,195.67,163.63,"2,359.23",4.36,83.71,5.70,64.03,1.02,0.48,5.85,12.94,102.12,11.75,7.88
3038,全台,342.36,252.69,"4,089.43",6.63,55.05,3.40,107.35,8.89,1.03,10.15,16.89,32.08,9.54,2.81
3040,遠見,743.40,671.43,"19,899.60",20.94,17.43,2.32,157.32,2.16,0.10,4.00,4.31,15.79,40.47,1.02
3041,揚智,157.24,115.68,-845.33,6.60,55.30,2.04,178.92,2.49,0.46,-53.61,-69.45,-62.66,-116.99,-8.75
3042,晶技,226.75,172.66,"3,680.84",3.17,115.14,2.70,135.18,1.79,0.56,9.10,14.08,66.61,15.79,5.53
3043,科風,88.07,47.90,1.46,5.92,61.65,2.72,134.19,4.78,1.03,0.99,-0.17,12.91,-0.05,-0.12
3044,健鼎,174.76,142.98,44.55,3.34,109.28,4.11,88.80,2.82,0.77,8.12,14.14,153.67,10.29,11.53
3045,台灣大,58.31,46.13,"1,797.49",18.94,19.27,13.92,26.22,3.86,0.84,6.95,16.44,46.92,7.82,4.33
3046,建碁,181.89,172.69,644.66,8.53,42.79,33.70,10.83,943.53,2.49,10.05,20.36,26.99,4.04,3.14
3047,訊舟,227.92,103.81,-497.69,4.10,89.02,1.67,218.56,1.72,0.61,-3.60,-8.21,-10.72,-6.13,-0.15
3048,益登,116.97,62.99,102.69,9.94,36.72,6.80,53.67,153.58,3.48,4.10,0.12,1.56,0.01,0.02
3049,精金,358.10,339.88,-14.26,6.37,57.29,11.19,32.61,0.13,0.09,-5.85,-9.08,-11.81,-67.56,-1.12
3050,鈺德,209.20,196.04,2.90,8.77,41.61,9.52,38.34,0.46,0.22,2.13,2.67,5.70,6.38,0.5
3051,力特,352.29,194.19,5.69,3.22,113.35,1.44,253.47,1.27,0.46,4.81,7.06,11.62,8.60,1.03
3052,夆典,190.15,148.09,"1,316.01",41.84,8.72,3.21,113.70,29.44,0.41,2.65,6.31,11.85,5.95,1.04
3054,立萬利,941.26,800.27,911.17,3.61,101.10,0.67,544.77,107.87,0.05,0.68,0.66,0.57,13.12,0.06
3055,蔚華科,354.15,334.59,-3.32,2.96,123.31,5.02,72.70,2.22,0.35,-1.22,-2.03,-3.91,-4.11,-0.49
3056,富華新,161.06,40.00,21.86,"10,682.37",0.03,0.05,"7,300.00",7.42,0.07,1.49,4.23,12.05,20.15,0.9
3057,喬鼎,237.39,121.12,0.00,7.90,46.20,0.91,401.09,5.75,0.47,-11.25,-17.87,-15.24,-24.53,-1.55
3058,立德,126.31,83.27,1.82,3.25,112.30,3.93,92.87,2.90,0.85,2.08,2.8,2.81,1.11,0.28
3059,華晶科,199.86,158.37,11.33,4.58,79.69,3.07,118.89,2.28,0.57,2.88,4.47,21.65,4.50,1.27
3060,銘異,189.51,119.52,-14.61,4.21,86.69,2.31,158.00,3.71,0.62,-5.70,-8.68,-15.42,-8.80,-1.57
3062,建漢,233.52,185.94,-7.42,2.59,140.92,3.74,97.59,4.46,0.52,-3.99,-6.44,-8.13,-8.33,-0.97
3090,日電貿,270.74,205.68,12.74,3.22,113.35,4.03,90.57,16.48,1.13,8.35,11.15,43.38,6.75,3.39
3092,鴻碩,169.45,127.93,-3.77,2.26,161.50,2.05,178.04,0.99,0.42,-2.48,-7.87,-18.72,-7.65,-1.58
3094,聯傑,"1,962.08","1,876.52",85.74,10.63,34.33,1.41,258.86,1.69,0.21,4.37,4.84,6.78,20.92,0.61
3130,一零四,173.00,170.25,"36,139.19",31.50,11.58,0.00,無,9.98,0.68,13.23,27.28,165.70,19.39,13.61
3138,耀登,271.85,231.48,22.13,4.10,89.02,3.28,111.28,2.94,0.58,6.98,12.59,57.51,11.56,4.42
3149,正達,103.85,93.24,-1.33,4.14,88.16,10.56,34.56,1.40,0.43,-1.83,-8.3,-8.16,-6.35,-0.82
3150,鈺寶-創,993.98,850.44,"-8,712.40",12.38,29.48,1.06,344.33,73.92,0.37,-3.80,-4.43,-5.59,-10.25,-0.7
3164,景岳,317.99,251.60,29.94,6.82,53.51,1.45,251.72,0.31,0.19,1.39,1.52,3.26,7.05,0.38
3167,大量,182.55,118.14,1.76,1.02,357.84,0.96,380.20,0.85,0.28,0.66,0.53,2.17,0.90,0.16
3168,眾福科,234.30,166.54,73.57,5.54,65.88,3.85,94.80,4.91,1.09,8.89,13.37,57.36,8.03,4.02
3189,景碩,205.97,180.38,5.30,5.67,64.37,4.94,73.88,0.59,0.36,1.91,3.0,31.38,4.36,0.11
3209,全科,145.12,61.81,2.41,11.57,31.54,5.43,67.21,67.02,2.81,5.17,12.34,32.41,1.07,2.61
3229,晟鈦,218.22,144.82,-5.68,3.93,92.87,4.95,73.73,4.21,0.99,-2.40,-4.03,-3.60,-2.73,-0.39
3231,緯創,125.40,83.16,3.78,7.83,46.61,5.77,63.25,17.67,1.96,5.61,14.76,83.87,2.11,4.08
3257,虹冠電,701.40,531.98,"121,764.14",8.43,43.29,1.56,233.97,6.14,0.57,14.52,15.95,36.77,23.22,3.12
3266,昇陽,174.61,24.20,6.55,48.13,7.58,0.29,"1,258.62",30.64,0.31,4.89,11.95,20.58,15.19,1.94
3296,勝德,184.96,132.76,3.00,2.78,131.29,3.96,92.17,4.19,0.64,-2.99,-7.33,-9.35,-5.89,-0.91
3305,昇貿,231.20,170.55,7.91,2.97,122.89,3.68,99.18,3.80,0.76,3.41,4.89,27.98,3.76,1.74
3308,聯德,263.28,259.86,31.52,5.20,70.19,14.27,25.57,1.15,0.27,22.70,49.19,70.09,82.29,5.94
3311,閎暉,234.89,188.09,232.74,4.64,78.66,6.68,54.64,5.59,0.63,3.62,4.6,24.98,5.72,1.75
3312,弘憶股,157.06,130.28,6.23,4.55,80.21,8.60,42.44,46.19,2.03,4.96,11.65,24.12,2.05,1.98
3321,同泰,141.85,119.43,-8.91,2.36,154.66,4.99,73.14,3.13,0.83,-13.50,-43.52,-27.06,-17.58,-4.01
3338,泰碩,180.93,156.78,197.52,2.33,156.65,8.03,45.45,8.44,1.03,6.62,12.98,36.28,6.38,2.78
3346,麗清,143.81,96.85,496.03,2.92,125.00,2.80,130.35,5.46,0.94,4.15,10.33,27.65,3.67,2.83
3356,奇偶,626.11,474.34,69.98,7.63,47.83,0.85,429.41,959.83,0.51,12.58,15.08,36.74,23.16,3.2
3376,新日興,227.83,194.90,"5,081.46",2.37,154.00,4.81,75.88,1.81,0.47,3.84,5.14,61.95,8.02,4.3
3380,明泰,187.95,102.86,616.73,5.38,67.84,2.73,133.69,6.65,1.11,3.00,4.75,14.90,2.26,1.01
2501,國建,185.06,34.26,3.17,16.89,21.61,0.25,"1,460.00",3.33,0.19,3.18,8.03,21.35,14.34,1.87
2504,國產,144.50,131.29,"3,850.90",2.70,135.18,21.54,16.94,1.60,0.52,9.35,14.48,38.86,17.21,3.0
2505,國揚,193.90,39.23,17.89,5.42,67.34,0.04,"9,125.00",9.47,0.04,1.82,3.08,8.78,41.45,0.8
2506,太設,207.28,67.39,3.62,46.31,7.88,0.18,"2,027.77",0.72,0.11,1.36,1.35,5.52,8.16,0.12
2509,全坤建,168.64,24.21,-0.44,12.20,29.91,0.04,"9,125.00",1.06,0.02,-1.18,-5.34,-10.65,-107.14,-1.09
2511,太子,485.08,334.92,3.09,10.59,34.46,0.89,410.11,1.55,0.18,1.24,2.25,4.47,6.89,0.37
2514,龍邦,112.11,77.37,716.80,13.03,28.01,3.43,106.41,2.00,0.53,3.45,8.98,31.92,5.54,2.44
2515,中工,235.84,100.43,2.62,3.51,103.98,0.80,456.25,5.90,0.33,1.59,2.72,5.10,3.29,0.41
2516,新建,100.06,97.07,"1,024.04",38.28,9.53,無,無,13.64,1.33,2.96,12.05,9.33,2.02,0.77
2520,冠德,164.86,63.72,15.27,11.88,30.72,0.53,688.67,3.09,0.34,5.79,13.66,69.06,15.78,4.42
2524,京城,369.78,8.67,1.84,70.17,5.20,0.04,"9,125.00",3.58,0.07,1.93,2.53,13.39,17.31,1.2
2527,宏璟,125.91,16.98,4.87,79.28,4.60,0.14,無,2.22,0.08,3.08,5.45,24.47,24.35,2.15
2528,皇普,144.40,5.18,1.30,"1,637.15",0.22,0.07,"5,214.28",16.06,0.09,1.22,4.62,8.08,13.06,0.64
2530,華建,208.25,19.28,2.81,9.62,37.94,0.06,"6,083.33",16.68,0.09,2.36,4.75,7.74,25.81,0.61
2534,宏盛,128.20,17.22,4.33,209.23,1.74,0.10,"3,650.00","1,126.95",0.08,2.11,3.52,12.72,20.40,1.1
2535,達欣工,197.65,108.15,27.24,8.80,41.47,0.23,"1,586.95",20.12,0.62,5.17,12.44,53.14,8.01,3.77
2536,宏普,151.34,23.71,1.53,20.21,18.06,0.07,"5,214.28",41.86,0.07,1.43,1.78,7.30,6.80,0.69
2537,聯上發,153.45,20.23,0.44,287.06,1.27,0.03,"12,166.66",90.67,0.03,0.23,-1.46,-2.24,-11.02,-0.2
2538,基泰,135.41,32.14,7.50,30.10,12.12,0.01,"36,500.00",3.06,0.02,8.18,26.49,38.91,429.96,0.94
2539,櫻花建,243.56,32.90,11.63,128.69,2.83,0.19,"1,921.05",139.14,0.31,8.29,17.6,28.84,27.11,2.24
2540,愛山林,134.16,34.17,560.82,2.98,122.48,0.23,"1,586.95",9.69,0.25,5.90,19.98,50.59,18.60,3.91
2542,興富發,138.32,25.22,10.01,15.70,23.24,0.17,"2,147.05",6.62,0.19,4.33,16.6,57.06,20.04,1.33
2543,皇昌,86.83,69.89,10.13,3.92,93.11,6.23,58.58,3.33,0.82,4.68,19.0,29.59,5.19,2.15
2545,皇翔,126.93,11.59,1.95,20.34,17.94,0.09,"4,055.55",1.44,0.09,2.43,6.43,28.00,16.05,2.32
2546,根基,155.81,108.19,288.55,6.95,52.51,0.65,561.53,89.49,1.17,8.15,22.03,103.95,6.93,8.2
2547,日勝生,81.13,35.44,1.17,6.23,58.58,0.53,688.67,0.85,0.13,1.20,-0.15,3.03,-0.22,-0.11
2548,華固,204.53,20.30,"3,190.00",無,無,無,無,77.65,0.37,8.65,17.79,154.90,22.60,12.95
2597,潤弘,138.07,66.75,"2,223.81",6.88,53.05,0.47,776.59,5.78,1.01,9.62,25.23,135.69,9.05,10.28
2601,益航,64.94,37.04,-149.80,12.37,29.50,0.96,380.20,0.42,0.15,-4.90,-20.6,-27.95,-46.03,-2.02
2603,長榮,213.10,202.00,13.97,11.14,32.76,無,無,1.17,0.34,5.43,7.59,301.66,14.45,16.7
2605,新興,137.73,135.14,426.87,7.44,49.05,無,無,0.30,0.20,3.10,3.14,9.80,12.26,0.76
2606,裕民,143.85,139.86,2.80,16.30,22.39,無,無,0.38,0.18,4.90,8.04,31.38,18.57,3.24
2607,榮運,411.20,400.50,35.56,5.52,66.12,無,無,0.98,0.38,6.83,9.18,35.38,17.28,2.55
2608,嘉里大榮,112.77,109.58,15.76,6.10,59.83,1.54,237.01,0.78,0.49,7.82,14.53,46.79,15.23,3.63
2609,陽明,415.41,405.50,5.49,16.53,22.08,無,無,1.77,0.31,1.57,1.63,32.35,3.61,1.37
2610,華航,77.40,64.73,406.82,17.48,20.88,無,無,1.47,0.63,3.26,9.97,15.38,4.04,1.13
2611,志信,635.98,584.22,30.33,3.99,91.47,2.66,137.21,2.74,0.16,12.35,15.72,25.39,75.80,2.48
2612,中航,123.23,120.62,217.56,14.10,25.88,52.56,6.94,0.27,0.18,2.84,2.83,21.90,8.18,1.66
2613,中櫃,107.76,92.13,4.56,5.83,62.60,無,無,0.70,0.30,1.22,3.05,8.82,3.10,0.71
2614,東森,122.99,99.78,-4.18,12.21,29.89,3.15,115.87,1.70,0.35,-0.39,-8.35,-9.76,-5.92,-0.91
2615,萬海,403.75,390.04,-0.34,23.61,15.45,無,無,0.75,0.29,-1.23,-2.68,-8.89,-5.77,-2.07
2616,山隆,111.95,99.48,2.69,19.19,19.02,43.37,8.41,4.40,1.50,1.20,1.64,6.41,0.50,0.48
2617,台航,220.54,211.11,6.54,40.89,8.92,無,無,0.24,0.16,7.94,10.5,47.94,41.68,3.98
2618,長榮航,100.36,94.82,"1,110.70",無,無,無,無,1.54,0.62,7.97,21.67,53.40,11.53,4.01
2630,亞航,268.75,200.61,267.83,3.66,99.72,4.03,90.57,6.62,0.93,1.73,2.13,3.28,1.17,0.31
2633,台灣高鐵,83.55,76.05,2.43,107.88,3.38,無,無,262.07,0.12,3.31,11.29,17.30,15.71,1.39
2634,漢翔,148.92,60.97,11.93,4.82,75.72,2.05,178.04,4.40,0.90,5.62,13.51,30.17,5.69,2.36
2636,台驊控股,196.52,194.15,20.10,38.53,9.47,無,無,105.85,5.29,14.06,26.54,137.92,10.59,10.76
2637,慧洋-KY,59.20,57.15,2.54,106.08,3.44,86.76,4.20,0.23,0.19,5.95,7.1,44.14,19.24,4.38
2642,宅配通,169.06,166.46,無,5.72,63.81,16.63,21.94,6.47,0.94,2.46,4.27,12.11,2.26,0.99
2645,長榮航太,344.76,272.94,"1,592.94",5.17,70.59,5.37,67.97,2.33,0.66,8.72,15.36,59.77,12.40,4.95
2701,萬企,"1,084.77","1,084.42",無,6.80,53.67,無,無,0.86,0.03,2.54,2.93,6.44,79.86,0.53
2702,華園,465.95,462.22,77.45,39.30,9.28,19.53,18.68,0.39,0.17,3.47,0.3,-4.84,1.80,0.16
2704,國賓,730.66,706.73,643.79,35.53,10.27,2.55,143.13,1.07,0.05,2.41,2.97,18.38,38.59,1.34
2705,六福,42.60,33.35,0.51,47.91,7.61,29.56,12.34,0.42,0.14,0.40,-2.0,-5.10,-4.42,-0.51
2706,第一店,"1,731.77","1,730.53",210.52,113.82,3.20,無,無,0.92,0.03,2.68,3.08,7.49,87.59,0.6
2707,晶華,163.86,160.89,38.16,32.78,11.13,36.50,10.00,3.37,0.64,14.85,31.63,149.81,22.57,11.11
2712,遠雄來,50.92,43.83,"1,202.41",55.20,6.61,22.51,16.21,0.41,0.36,2.93,3.96,5.75,7.47,0.47
2722,夏都,130.28,123.32,11.41,70.56,5.17,36.53,9.99,0.61,0.26,2.96,3.69,8.29,10.35,0.69
2723,美食-KY,135.44,114.25,758.06,62.10,5.87,9.15,39.89,3.04,1.05,4.29,6.83,58.56,3.64,4.2
2727,王品,115.19,90.08,"1,606.88",43.19,8.45,5.93,61.55,9.45,1.40,9.69,36.34,204.71,6.18,16.79
2731,雄獅,142.28,98.56,56.51,38.70,9.43,5.97,61.13,51.07,2.71,18.38,54.64,162.93,6.67,15.21
2739,寒舍,51.35,45.74,338.85,45.52,8.01,35.56,10.26,4.99,0.35,4.09,43.47,46.61,8.57,4.52
2748,雲品,245.90,181.31,15.27,35.20,10.36,5.78,63.14,1.18,0.48,6.16,11.67,33.53,12.00,2.76
2753,八方雲集,133.51,110.94,22.25,48.40,7.54,20.18,18.08,3.59,1.22,9.36,15.79,101.92,7.33,8.35
2762,世界健身-KY,25.81,23.53,3.09,64.34,5.67,0.54,675.92,1.67,0.54,3.01,14.2,44.39,3.70,3.5
2801,彰銀,無,無,無,無,無,無,無,1.83,0.01,0.46,7.27,14.95,33.66,1.2
2809,京城銀,無,無,無,無,無,無,無,2.08,0.03,1.62,13.42,66.22,62.25,5.59
2812,台中銀,無,無,無,無,無,無,無,1.02,0.02,0.81,9.36,15.75,38.98,1.31
2816,旺旺保,無,無,無,無,無,無,無,7.89,0.53,6.31,22.01,58.57,11.79,5.37
2820,華票,無,無,無,無,無,無,無,13.90,0.01,0.60,5.49,11.34,63.82,0.96
2832,台產,無,無,無,無,無,無,無,18.30,0.31,4.48,9.26,32.53,14.45,2.7
2834,臺企銀,無,無,無,無,無,無,無,無,1.49,0.49,9.43,15.11,33.11,1.29
2836,高雄銀,無,無,無,無,無,無,無,無,0.01,0.30,5.0,9.46,22.64,0.7
2838,聯邦銀,227.29,無,無,無,無,無,無,1.28,0.02,0.47,6.75,13.15,24.09,1.02
2845,遠東銀,無,無,無,無,無,無,無,2.58,0.02,0.54,7.33,11.57,32.63,1.03
2849,安泰銀,無,無,無,無,無,無,無,無,1.70,0.32,3.32,6.39,18.91,0.56
2850,新產,無,無,無,無,無,無,無,17.09,0.42,6.40,17.91,111.49,14.62,9.22
2851,中再保,無,無,無,無,無,無,無,72.64,0.41,4.01,11.59,31.17,9.51,2.61
2852,第一保,無,無,無,無,無,無,無,11.52,0.40,3.45,8.11,25.05,8.60,2.11
2855,統一證,121.21,121.16,無,無,無,無,無,無,無,3.09,9.33,22.08,30.28,1.98
2867,三商壽,無,無,無,無,無,無,無,無,無,-0.62,-27.67,-25.37,-7.72,-2.11
2880,華南金,無,無,無,無,無,無,無,183.83,1.59,0.58,11.01,19.20,36.35,1.58
2881,富邦金,無,無,無,無,無,無,無,無,0.02,0.60,9.36,50.94,38.76,4.8
2882,國泰金,"1,866.56",無,無,無,無,無,無,2.79,0.02,0.81,7.34,36.09,16.94,3.24
2883,開發金,無,無,無,無,無,無,無,1.26,0.01,0.53,8.03,11.17,47.91,1.13
2884,玉山金,無,無,無,無,無,無,無,1.92,0.02,0.61,10.03,16.93,32.61,1.41
2885,元大金,186.60,無,無,無,無,無,無,1.97,0.03,1.71,9.74,26.78,29.08,2.09
2886,兆豐金,無,無,無,無,無,無,無,無,無,0.79,10.46,26.37,43.00,2.37
2887,台新金,無,無,無,無,無,無,無,無,0.02,0.50,7.78,13.05,20.89,1.01
2888,新光金,無,無,無,無,無,無,無,0.64,0.01,-0.15,-3.2,-8.05,-28.83,-0.48
2889,國票金,無,無,無,無,無,無,無,無,0.02,1.73,5.47,9.14,35.06,0.58
2890,永豐金,無,無,無,無,無,無,無,4.06,0.02,2.26,11.55,18.63,36.67,1.62
2891,中信金,無,無,無,無,無,無,無,無,0.02,0.72,13.83,33.26,42.16,2.82
2892,第一金,無,無,無,無,無,無,無,無,無,0.52,9.51,20.75,33.40,1.65
2897,王道銀行,82.85,無,無,無,無,無,無,無,0.02,0.57,6.09,13.28,35.90,0.87
2901,欣欣,744.42,732.72,364.39,20.56,17.75,5.47,66.72,0.35,0.13,2.96,3.39,5.07,22.22,0.41
2903,遠百,54.03,49.19,6.37,27.66,13.19,7.06,51.69,1.11,0.28,3.62,10.15,36.51,10.78,1.95
2904,匯僑,83.12,76.59,698.64,9.09,40.15,無,無,0.34,0.21,3.69,5.44,10.39,14.77,0.84
2905,三商,863.89,無,無,無,無,無,無,3.75,0.11,-0.55,-21.3,-104.63,-5.12,-3.09
2906,高林,170.45,110.79,8.63,4.17,87.52,4.00,91.25,2.32,0.73,3.62,5.63,23.18,4.35,0.57
2908,特力,119.64,69.98,1.44,6.73,54.23,3.55,102.81,6.40,0.94,2.01,3.83,5.12,0.79,0.52
2910,統領,116.03,89.89,602.58,23.07,15.82,0.65,561.53,0.32,0.12,4.28,8.23,13.25,29.95,1.17
2911,麗嬰房,90.46,41.91,-586.00,8.42,43.34,1.67,218.56,6.82,0.74,-11.20,-46.1,-36.71,-17.03,-3.83
2912,統一超,87.13,64.14,12.86,無,無,9.26,39.41,8.82,1.29,5.60,27.08,157.34,3.99,10.21
2913,農林,253.71,39.55,-1.36,11.38,32.07,0.25,"1,460.00",0.06,0.01,-0.86,-2.23,-3.70,-75.74,-0.36
2915,潤泰全,426.14,397.77,27.48,14.68,24.86,3.33,109.60,1.92,0.02,7.16,8.4,69.41,282.57,7.19
2923,鼎固-KY,272.99,70.54,237.65,26.65,13.69,0.11,"3,318.18",14.97,0.10,1.46,1.13,25.76,4.82,0.32
2929,淘帝-KY,395.52,367.31,無,2.49,146.58,283.17,1.28,"48,207.60",0.56,-1.51,-2.38,-2.30,-2.86,-0.63
2939,永邑-KY,"1,662.92","1,632.07","-7,095.21",2.48,147.17,66.79,5.46,92.16,0.40,-7.92,-8.9,-15.50,-19.82,-1.76
2945,三商家購,110.36,45.36,5.27,143.59,2.54,6.08,60.03,11.78,2.42,1.77,4.4,15.85,0.59,1.5
3406,玉晶光,170.92,149.38,28.77,4.21,86.69,4.80,76.04,1.08,0.54,8.03,15.13,398.91,14.23,27.25
3413,京鼎,405.07,324.85,"12,028.28",14.80,24.66,2.93,124.57,3.57,0.67,10.36,17.75,258.52,15.25,20.48
3416,融程電,288.47,220.59,170.94,6.12,59.64,2.79,130.82,2.74,0.68,13.31,18.05,79.18,19.47,6.62
3419,譁裕,263.94,213.49,-832.07,2.24,162.94,4.12,88.59,1.81,0.61,-5.04,-9.0,-10.18,-8.97,-1.0
3432,台端,"1,429.52","1,418.71",-27.60,4.83,75.56,5.16,70.73,0.25,0.05,-6.62,-8.06,-5.46,-130.49,-0.06
3437,榮創,319.63,290.43,-21.87,3.68,99.18,6.32,57.75,2.58,0.60,-4.34,-5.76,-9.56,-5.14,-0.7
3443,創意,177.44,108.74,755.96,10.52,34.69,3.20,114.06,43.56,1.24,16.62,39.54,310.07,13.37,26.18
3447,展達,154.76,92.90,-2.96,3.19,114.42,2.21,165.15,10.97,0.88,-1.74,-5.47,-5.85,-2.30,-0.86
3450,聯鈞,212.62,179.35,35.81,5.35,68.22,7.39,49.39,1.18,0.60,1.44,2.16,18.35,2.44,-0.52
3454,晶睿,192.10,122.63,36.04,6.09,59.93,3.02,120.86,9.30,1.36,7.83,14.18,66.43,5.58,5.65
3481,群創,152.64,108.70,-8.60,6.60,55.30,5.36,68.09,1.34,0.57,-4.65,-7.72,-18.02,-8.78,-2.01
3494,誠研,40.82,10.66,-4.92,25.20,14.48,2.21,165.15,0.50,0.33,-11.85,-38.2,-18.43,-41.05,-1.52
3501,維熹,580.87,384.23,228.88,3.19,114.42,1.82,200.54,2.78,0.63,6.01,7.73,58.44,9.52,4.29
3504,揚明光,173.57,136.24,-12.80,5.26,69.39,4.75,76.84,1.55,0.58,-5.27,-9.12,-25.31,-9.55,-2.52
3515,華擎,251.89,130.39,216.94,10.60,34.43,2.11,172.98,46.72,1.30,6.34,11.27,100.12,4.84,7.54
3518,柏騰,395.27,381.14,3.60,1.37,266.42,13.90,26.25,1.64,0.23,-2.76,-3.68,1.45,-13.05,-0.59
3528,安馳,135.86,52.05,2.07,4.08,89.46,4.29,85.08,246.81,0.96,3.36,5.82,22.18,1.74,1.65
3530,晶相光,509.18,197.94,"-3,026.96",41.06,8.88,0.87,419.54,43.81,0.49,-8.14,-11.45,-44.40,-17.24,-3.7
3532,台勝科,139.07,91.41,119.80,4.85,75.25,2.72,134.19,0.57,0.35,8.19,13.76,110.91,23.25,8.92
3533,嘉澤,380.41,340.14,"10,674.66",2.40,152.08,3.66,99.72,2.72,0.68,15.85,22.11,674.65,22.84,50.65
3535,晶彩科,371.80,298.01,-0.53,1.37,266.42,1.23,296.74,1.08,0.24,-1.47,-2.85,-1.34,-7.40,-0.42
3543,州巧,314.42,290.23,10.96,2.95,123.72,11.75,31.06,2.97,0.68,1.34,2.83,11.26,1.61,0.88
3545,敦泰,273.21,212.30,859.61,9.70,37.62,2.58,141.47,5.48,0.69,2.04,3.99,19.54,2.60,1.74
3550,聯穎,116.87,98.38,-6.54,2.71,134.68,10.86,33.60,4.37,0.84,-7.48,-21.14,-40.54,-9.95,-4.14
3557,嘉威,102.64,66.03,981.89,4.83,75.56,2.68,136.19,5.34,0.96,8.78,16.25,62.52,8.13,4.81
3563,牧德,"1,036.37",980.79,228.62,1.62,225.30,2.42,150.82,7.25,0.36,8.52,10.07,87.06,23.44,8.21
3576,聯合再生,111.29,91.63,-12.85,6.48,56.32,3.17,115.14,1.17,0.40,-11.76,-25.93,-22.69,-31.28,-2.39
3583,辛耘,111.41,38.29,188.56,7.89,46.26,0.63,579.36,4.49,0.41,3.90,17.18,107.10,9.41,8.1
3588,通嘉,605.13,329.26,54.63,6.32,57.75,0.97,376.28,2.39,0.61,1.55,1.75,4.20,2.53,0.5
