股票代碼,公司簡稱,償債能力-流動比率(%),償債能力-速動比率(%),償債能力-利息保障倍數(%),經營能力-應收款項週轉率(次),經營能力-平均收現日數,經營能力-存貨週轉率(次),經營能力-平均售貨日數,經營能力-不動產、廠房及設備週轉率(次),經營能力-總資產週轉率(次),獲利能力-資產報酬率(%),獲利能力-權益報酬率(%),獲利能力-稅前純益佔實收資本比率(%),獲利能力-純益率(%),獲利能力-每股盈餘(元)
3591,艾笛森,282.77,230.96,4.77,3.88,94.07,4.37,83.52,1.21,0.52,1.43,1.55,3.44,2.24,0.35
3592,瑞鼎,234.04,205.57,189.58,6.13,59.54,4.54,80.39,44.66,0.89,7.05,11.94,203.90,7.86,19.02
3593,力銘,69.11,56.18,-1.85,2.96,123.31,8.25,44.24,2.16,0.61,-3.46,-13.95,-7.84,-7.93,-0.75
3596,智易,133.57,80.06,21.95,4.97,73.44,3.25,112.30,9.89,1.30,6.36,16.57,145.22,4.67,10.98
3605,宏致,132.41,105.04,-148.04,3.18,114.77,5.09,71.70,2.28,0.67,-1.43,-4.89,-20.06,-3.14,-1.98
3607,谷崧,216.77,183.72,-0.83,2.80,130.35,5.24,69.65,4.07,0.88,-0.69,-2.08,-3.32,-1.54,-0.36
3617,碩天,192.54,126.19,23.17,5.26,69.39,1.61,226.70,6.77,0.92,12.44,23.13,212.84,12.57,16.58
3622,洋華,"1,077.17","1,024.21","22,673.01",4.76,76.68,2.96,123.31,1.91,0.24,8.93,9.24,38.63,37.19,3.75
3645,達邁,106.10,62.61,-315.05,4.66,78.32,2.40,152.08,0.46,0.31,-2.51,-5.24,-10.71,-9.63,-1.06
3652,精聯,391.05,286.52,23.32,4.83,75.56,3.45,105.79,6.25,0.92,1.75,2.25,6.61,1.82,0.54
3653,健策,337.91,248.82,115.91,4.51,80.93,2.75,132.72,2.54,0.76,14.36,19.75,197.81,18.67,16.59
3661,世芯-KY,206.49,119.10,687.00,13.70,26.64,2.27,160.79,32.58,1.17,12.76,21.45,564.82,10.91,45.47
3665,貿聯-KY,232.48,155.44,393.98,5.45,66.97,2.99,122.07,4.55,0.94,6.42,9.81,210.79,4.53,14.37
3669,圓展,222.79,185.79,25.33,9.03,40.42,2.25,162.22,2.05,0.59,6.23,8.27,27.84,10.06,2.69
3673,TPK-KY,219.36,194.77,1.40,6.12,59.64,7.80,46.79,5.04,0.82,0.92,0.61,14.58,0.32,0.51
3679,新至陞,209.54,194.64,13.00,2.95,123.72,6.45,56.58,2.41,0.40,6.10,10.71,106.41,13.88,7.77
3686,達能,"10,335.80","10,325.93",-574.00,0.99,368.68,無,無,323.72,0.06,-4.03,-4.08,-3.84,-71.64,-0.38
3694,海華,180.71,121.35,27.41,5.33,68.48,4.30,84.88,9.79,1.71,6.16,11.97,22.12,3.50,2.18
3701,大眾控,256.16,169.71,"1,943.00",4.47,81.65,3.18,114.77,23.12,1.20,5.99,9.95,33.27,4.72,1.49
3702,大聯大,133.00,81.27,2.68,5.31,68.73,5.87,62.18,41.78,2.13,4.12,9.85,54.72,1.21,4.59
3703,欣陸,132.71,57.45,2.90,11.59,31.49,1.05,347.61,3.21,0.40,2.54,4.42,20.78,4.35,2.09
3704,合勤控,220.88,171.14,18.80,3.94,92.63,4.08,89.46,16.36,1.24,5.83,12.83,38.02,4.46,3.38
3705,永信,265.33,145.10,"3,324.44",4.12,88.59,1.48,246.62,1.94,0.60,7.70,11.16,42.69,12.40,3.11
3706,神達,171.93,121.93,17.47,5.99,60.93,3.41,107.03,4.74,0.40,2.17,2.92,16.58,5.02,1.48
3708,上緯投控,171.05,155.79,24.71,1.82,200.54,7.35,49.65,1.99,0.51,9.26,15.43,146.93,17.57,12.88
3711,日月光投控,117.54,87.47,7.83,5.43,67.21,6.65,54.88,2.18,0.85,5.61,10.52,97.14,5.77,7.18
3712,永崴投控,163.84,121.95,6.52,10.44,34.96,11.41,31.98,3.14,0.45,2.75,5.69,44.75,5.13,2.31
3714,富采,280.86,235.77,-37.47,2.37,154.00,4.68,77.99,1.07,0.33,-10.45,-13.84,-98.08,-32.83,-9.02
3715,定穎投控,109.69,83.00,4.57,3.40,107.35,4.56,80.04,1.51,0.74,6.40,15.78,52.78,6.56,3.61
4104,佳醫,160.08,138.06,67.52,4.48,81.47,5.44,67.09,10.74,0.47,5.42,8.7,73.51,11.20,4.8
4106,雃博,246.41,182.85,15.80,5.23,69.78,2.64,138.25,3.65,0.82,5.08,6.66,20.80,5.75,1.51
4108,懷特,"2,613.29","2,270.83","-21,454.36",5.23,69.78,0.50,730.00,0.69,0.07,-3.13,-3.26,-3.73,-45.63,-0.24
4119,旭富,342.74,245.25,58.90,5.01,72.85,1.64,222.56,0.34,0.21,5.15,6.75,33.88,24.48,2.7
4133,亞諾法,"1,469.32",789.97,"34,266.90",6.73,54.23,0.24,"1,520.83",1.49,0.28,3.21,3.39,8.01,11.43,0.72
4137,麗豐-KY,187.04,172.02,"1,033.18","1,449.73",0.25,1.63,223.92,3.82,0.51,13.01,21.08,181.83,22.79,13.03
4142,國光生,248.51,204.38,-9.94,1.92,190.10,1.59,229.55,0.50,0.19,-6.89,-11.03,-14.90,-36.18,-1.52
4148,全宇生技-KY,356.65,267.19,65.68,4.87,74.94,2.53,144.26,4.87,0.73,3.66,6.03,40.23,4.93,2.18
4155,訊映,227.86,148.55,189.00,2.55,143.13,2.44,149.59,1.38,0.39,0.18,-0.08,0.55,-0.13,0.02
4164,承業醫,303.76,220.04,555.18,3.15,115.87,2.95,123.72,0.66,0.29,3.96,6.45,33.62,10.97,2.55
4190,佐登-KY,52.67,41.32,1.72,17.26,21.14,2.55,143.13,0.87,0.37,0.61,-0.01,7.30,-0.01,0.0
4306,炎洲,151.61,60.79,3.71,5.11,71.42,1.13,323.00,1.58,0.44,3.31,6.98,15.12,6.47,1.3
4414,如興,92.12,48.46,-23.53,4.66,78.32,3.39,107.66,5.32,1.00,-1.32,-12.7,-6.40,-4.13,-0.66
4426,利勤,131.33,100.22,-0.26,5.81,62.82,4.27,85.48,0.44,0.27,-0.18,-1.57,-2.48,-3.25,-0.24
4438,廣越,319.69,211.90,10.31,10.56,34.56,3.77,96.81,5.10,1.03,6.26,9.18,115.12,5.46,7.1
4439,冠星-KY,174.64,112.82,44.37,7.31,49.93,4.51,80.93,3.21,1.12,8.99,13.2,136.75,7.87,10.82
4440,宜新實業,139.68,85.29,4.65,6.13,59.54,4.08,89.46,0.64,0.44,2.53,3.27,7.75,4.55,0.67
4526,東台,124.44,57.67,1.67,2.66,137.21,1.28,285.15,3.29,0.55,1.69,2.26,3.65,1.59,0.2
4532,瑞智,142.93,124.93,16.62,2.49,146.58,7.85,46.49,2.97,0.69,3.54,7.39,22.14,4.75,1.5
4536,拓凱,225.92,187.41,22.14,4.81,75.88,2.83,128.97,2.21,0.62,9.92,17.09,219.86,15.27,15.58
4540,全球傳動,295.45,119.90,-1.08,2.65,137.73,0.82,445.12,0.89,0.33,-0.59,-3.08,-15.53,-4.03,-1.09
4545,銘鈺,187.81,139.25,7.33,4.51,80.93,3.31,110.27,1.80,0.65,3.03,4.42,15.31,4.00,1.08
4551,智伸科,167.71,117.83,15.74,2.82,129.43,2.93,124.57,1.45,0.54,4.22,6.39,61.55,7.23,4.47
4552,力達-KY,448.75,416.56,51.13,4.29,85.08,13.51,27.01,1.54,67.76,3.02,6.83,53.33,7.96,3.46
4555,氣立,375.70,198.59,0.07,3.20,114.06,1.02,357.84,0.66,0.30,-0.25,-1.14,-3.76,-2.44,-0.51
4557,永新-KY,165.42,134.25,16.92,3.07,118.89,3.74,97.59,3.65,0.87,11.10,18.26,114.03,12.05,9.02
4560,強信-KY,307.24,197.78,6.87,2.55,143.13,1.67,218.56,2.31,0.53,3.51,4.04,11.64,5.82,1.06
4562,穎漢,170.59,67.74,-2.88,2.53,144.26,0.62,588.70,0.91,0.31,-2.89,-7.84,-9.46,-11.57,-0.92
4564,元翎,266.16,199.13,-6.30,2.28,160.08,2.83,128.97,0.28,0.17,-4.22,-8.62,-20.53,-28.44,-1.87
4566,時碩工業,240.70,182.00,470.88,2.78,131.29,2.57,142.02,1.41,0.51,3.75,7.2,33.54,6.23,3.04
4569,六方科-KY,"1,725.22","1,484.54","4,192.43",3.88,94.07,3.11,117.36,1.15,0.46,3.53,3.83,31.10,7.78,3.26
4571,鈞興-KY,297.44,209.19,23.79,3.32,109.93,2.46,148.37,2.35,0.66,8.04,10.5,67.48,11.66,5.18
4572,駐龍,761.34,542.56,124.73,3.46,105.49,0.97,376.28,2.38,0.36,10.82,13.39,80.42,29.07,6.21
4576,大銀微系統,186.38,94.36,4.31,4.59,79.52,1.10,331.81,0.65,0.36,0.83,0.97,3.61,1.81,0.04
4581,光隆精密-KY,213.63,157.89,44.71,6.04,60.43,2.56,142.57,2.57,0.71,12.27,20.14,73.89,16.98,6.0
4583,台灣精銳,"1,385.87","1,033.12",170.89,8.74,41.76,0.69,528.98,0.74,0.25,8.03,8.89,136.28,32.50,10.89
4588,玖鼎電力,141.92,61.37,15.62,10.81,33.76,1.41,258.86,2.60,0.65,10.51,27.39,50.33,15.11,4.03
4720,德淵,142.47,101.26,575.07,4.91,74.33,4.62,79.00,3.30,1.05,2.54,5.73,10.63,1.86,0.74
4722,國精化,253.75,140.87,20.87,4.10,89.02,2.88,126.73,2.27,0.75,3.82,5.76,21.28,4.83,1.67
4736,泰博,308.78,253.42,112.15,3.83,95.30,1.32,276.51,1.58,0.39,8.57,10.94,139.22,21.90,10.67
4737,華廣,100.51,62.39,0.33,2.80,130.35,1.82,200.54,0.71,0.34,0.87,0.32,-5.24,0.37,0.1
4739,康普,202.86,165.21,0.27,9.09,40.15,2.82,129.43,1.13,0.49,-0.03,-1.21,-5.46,-1.42,-0.93
4746,台耀,161.77,109.12,5.10,4.81,75.88,1.24,294.35,0.73,0.33,-0.13,-0.65,11.84,-1.20,1.05
4755,三福化,112.84,70.77,20.56,3.85,94.80,5.69,64.14,1.55,0.66,6.23,9.79,57.72,8.90,4.41
4763,材料-KY,587.90,545.22,"33,816.22",38.28,9.53,9.60,38.02,6.86,1.27,60.17,74.74,711.12,47.37,62.52
4764,雙鍵,131.97,108.22,-1.61,4.24,86.08,3.97,91.93,1.15,0.48,-1.35,-3.81,-10.40,-3.86,-1.0
4766,南寶,210.12,165.54,33.55,4.21,86.69,5.14,71.01,3.64,0.85,10.91,17.0,281.47,12.47,20.14
4770,上品,403.70,277.56,352.07,3.07,118.89,1.37,266.42,3.30,0.57,17.31,23.75,260.91,29.57,21.22
4771,望隼,184.17,150.47,52.14,4.95,73.73,6.50,56.15,1.41,0.67,17.43,32.31,159.09,25.49,10.77
4807,日成-KY,241.98,120.36,-26.70,3.81,95.80,3.07,118.89,3.13,0.82,-11.43,-17.24,-55.93,-14.18,-4.12
4904,遠傳,79.87,66.79,18.25,7.76,47.03,9.98,36.57,2.14,0.51,6.53,14.55,38.34,12.05,3.42
4906,正文,186.09,140.80,864.26,3.22,113.35,5.91,61.75,7.01,1.12,2.72,4.11,19.44,2.09,1.55
4912,聯德控股-KY,172.02,133.77,5.69,2.75,132.72,3.64,100.27,3.02,0.64,4.41,7.96,48.17,5.89,4.18
4915,致伸,139.34,103.33,23.15,4.63,78.83,5.87,62.18,7.57,1.29,5.87,14.09,70.55,4.35,5.5
4916,事欣科,221.23,91.67,5.27,4.89,74.64,2.30,158.69,23.71,0.95,3.25,4.62,14.30,2.35,0.87
4919,新唐,234.68,134.40,"6,058.61",8.24,44.29,2.41,151.45,6.12,1.03,7.16,14.11,64.95,6.84,5.77
4927,泰鼎-KY,81.72,51.65,-1.87,3.55,102.81,3.81,95.80,1.16,0.66,-3.01,-10.68,-42.41,-6.33,-4.2
4930,燦星網,293.78,262.37,7.67,10.35,35.26,6.84,53.36,8.96,0.59,5.95,10.0,98.94,8.75,3.61
4934,太極,281.35,253.48,-19.56,159.95,2.28,7.22,50.55,2.74,0.67,-5.68,-7.93,-8.47,-8.87,-0.13
4935,茂林-KY,483.87,439.32,25.95,3.61,101.10,5.35,68.22,2.09,0.54,3.15,4.07,31.47,5.58,2.57
4938,和碩,148.94,110.88,9.32,6.62,55.13,8.52,42.84,16.68,2.25,3.20,8.37,91.23,1.38,5.9
4942,嘉彰,369.41,347.27,934.10,2.35,155.31,12.45,29.31,2.18,0.57,5.74,7.26,65.35,10.09,4.32
4949,有成精密,309.88,133.23,"4,748.49",16.44,22.20,2.58,141.47,53.10,1.74,7.68,12.36,44.64,4.32,3.2
4952,凌通,382.88,257.29,23.73,5.97,61.13,1.74,209.77,4.70,0.71,5.72,7.28,17.16,7.75,1.54
4956,光鋐,283.83,193.04,-9.82,1.79,203.91,2.93,124.57,0.79,0.39,-4.37,-7.75,-16.69,-12.25,-1.38
4958,臻鼎-KY,144.47,120.97,6.15,5.09,71.70,7.00,52.14,1.47,0.64,4.74,7.06,106.10,6.23,6.55
4960,誠美材,243.67,171.27,-574.12,4.28,85.28,3.03,120.46,2.29,0.63,-3.45,-5.77,-11.27,-6.29,-0.99
4961,天鈺,533.27,472.61,"109,586.56",6.56,55.64,4.55,80.21,15.63,0.65,9.42,13.64,231.06,14.53,13.29
4967,十銓,132.17,66.94,9.01,9.01,40.51,5.17,70.59,48.38,2.55,4.10,11.09,41.78,1.43,3.38
4968,立積,290.51,223.59,"-4,340.15",2.76,132.24,3.02,120.86,15.40,0.90,-6.56,-9.72,-30.75,-7.45,-2.46
4976,佳凌,553.50,419.75,-42.06,4.72,77.33,2.19,166.66,0.92,0.29,-7.95,-9.96,-18.60,28.35,-1.91
4977,眾達-KY,271.27,242.44,43.04,7.90,46.20,2.30,158.69,4.34,0.35,6.70,8.78,40.67,18.90,4.26
4989,榮科,447.17,323.40,-59.58,4.24,86.08,5.79,63.03,8.20,1.20,-4.47,-5.83,-12.08,-3.75,-0.97
4994,傳奇,322.96,320.87,"6,634.89",9.71,37.59,無,無,628.59,0.83,8.16,11.63,24.57,9.61,1.69
4999,鑫禾,510.60,459.20,6.88,2.65,137.73,5.60,65.17,2.00,0.47,0.20,0.11,4.25,0.20,0.05
5007,三星,488.39,327.78,"2,080.05",4.86,75.10,2.62,139.31,2.22,0.75,11.70,14.08,43.42,15.27,3.38
5203,訊連,261.41,257.83,"150,778.82",15.46,23.60,54.90,6.64,4.31,0.33,3.85,4.88,38.75,11.91,2.81
5215,科嘉-KY,385.99,338.12,"6,579.77",2.73,133.69,5.39,67.71,2.52,0.56,4.17,5.32,50.77,7.28,2.75
5222,全訊,706.05,538.36,"17,885.06",6.99,52.21,1.22,299.18,2.79,0.49,17.32,20.49,71.24,34.90,5.88
5225,東科-KY,158.88,120.49,37.84,6.51,56.06,8.46,43.14,13.34,1.81,9.30,20.94,76.40,5.01,8.02
5234,達興材料,266.79,233.01,85.63,3.97,91.93,7.92,46.08,2.70,0.93,11.57,17.2,58.94,12.27,5.1
5243,乙盛-KY,172.47,126.53,11.35,4.92,74.18,5.79,63.03,2.69,0.97,5.58,8.38,53.81,5.17,3.55
5244,弘凱,457.47,428.78,"11,798.31",2.61,139.84,9.43,38.70,1.90,0.45,8.48,9.95,28.56,18.46,2.4
5258,虹堡,211.97,143.46,"4,698.00",3.84,95.05,2.34,155.98,20.42,1.20,14.24,27.47,116.69,11.57,8.65
5269,祥碩,225.04,191.84,415.64,6.74,54.15,3.34,109.28,11.98,0.32,11.32,12.77,370.32,34.81,32.19
5283,禾聯碩,164.89,88.18,64.44,5.84,62.50,2.78,131.29,4.36,1.00,9.35,13.53,83.35,9.17,7.78
5284,jpp-KY,134.46,103.63,12.72,2.10,173.80,3.21,113.70,1.31,0.55,10.59,17.92,93.69,17.73,8.33
5285,界霖,363.61,220.08,9.03,5.24,69.65,2.92,125.00,3.41,0.96,3.85,5.97,27.03,3.48,1.75
5288,豐祥-KY,250.55,188.46,20.11,5.24,69.65,5.51,66.24,3.52,1.00,14.99,21.84,188.81,14.19,15.6
5292,華懋,182.87,167.64,"3,511.69",5.38,67.84,3.03,120.46,5.71,0.83,12.12,25.63,112.99,14.60,9.75
5306,桂盟,249.65,198.21,"2,515.16",5.10,71.56,2.32,157.32,1.35,0.39,6.33,9.78,80.87,15.68,5.89
5388,中磊,142.07,78.12,"1,240.00",5.61,65.06,3.04,120.06,12.16,1.36,5.65,20.76,111.25,3.82,9.17
5434,崇越,161.16,128.30,39.97,5.80,62.93,7.52,48.53,10.40,1.30,9.53,19.94,205.64,7.11,15.36
5469,瀚宇博,174.76,144.24,17.79,3.29,110.94,4.21,86.69,3.69,0.55,6.31,10.74,132.44,10.55,5.07
5471,松翰,685.09,488.96,0.00,9.34,39.07,1.44,253.47,3.75,0.63,4.48,5.18,11.98,7.12,1.11
5484,慧友,175.35,127.90,-4.68,4.98,73.29,2.15,169.76,5.17,0.41,-4.97,-7.97,-4.67,-13.25,-0.73
5515,建國,256.86,251.51,49.54,20.81,17.53,無,無,38.19,0.53,4.35,7.06,15.69,8.09,1.34
5519,隆大,405.40,67.18,842.01,27.26,13.38,0.08,"4,562.50",75.93,0.34,7.21,15.43,44.52,18.52,3.69
5521,工信,243.87,227.78,5.27,20.37,17.91,11.59,31.49,11.08,0.61,1.00,1.26,1.43,1.26,0.14
5522,遠雄,172.24,17.71,499.75,74.08,4.92,0.22,"1,659.09",193.37,0.22,3.86,8.17,61.19,17.01,4.76
5525,順天,134.09,3.15,"4,937.30",35.07,10.40,0.29,"1,258.62",17.02,0.30,4.15,13.6,30.78,13.54,2.5
5531,鄉林,119.45,14.06,0.48,202.18,1.80,0.15,"2,433.33",0.37,0.09,0.62,-3.59,-4.27,-10.22,-0.2
5533,皇鼎,647.03,313.64,288.14,117.69,3.10,0.57,640.35,0.85,0.30,7.27,9.52,36.75,23.63,3.12
5534,長虹,177.60,14.07,6.20,36.65,9.95,0.16,"2,281.25",121.10,0.21,4.02,9.18,81.06,18.74,6.32
5538,東明-KY,268.56,125.46,1.57,5.31,68.73,2.34,155.98,5.14,1.01,2.29,2.01,5.66,1.05,0.67
5546,永固-KY,111.46,104.16,-7.81,1.61,226.70,62.82,5.81,8.66,0.56,-5.15,-14.85,-57.86,-10.29,-4.58
5607,遠雄港,47.70,46.65,4.44,12.37,29.50,無,無,0.98,0.12,4.56,9.93,22.76,30.68,2.91
5608,四維航,79.50,72.87,0.20,88.69,4.11,21.00,17.38,0.20,0.15,-0.35,-5.75,-12.68,-16.52,-1.26
5706,鳳凰,133.89,118.88,16.99,30.29,12.05,無,無,2.23,0.75,6.45,13.31,29.17,8.09,2.44
5871,中租-KY,117.42,115.90,2.87,無,無,無,無,1.23,0.11,4.99,16.62,205.22,26.71,15.15
5876,上海商銀,無,無,無,無,無,無,無,2.20,0.02,0.73,7.43,43.67,35.34,3.02
5880,合庫金,無,無,無,無,無,無,無,無,無,0.39,7.66,15.01,29.13,1.17
5906,台南-KY,114.38,51.74,11.27,6.95,52.51,2.11,172.98,24.49,1.25,6.93,17.9,42.28,5.01,3.21
5907,大洋-KY,34.65,27.97,-1.70,17.13,21.30,3.38,107.98,0.66,0.15,-6.32,-33.81,-95.21,-54.55,-10.66
6005,群益證,108.19,108.11,無,無,無,無,無,無,無,2.37,10.87,20.28,38.96,1.9
6024,群益期,114.00,114.00,無,無,無,無,無,無,無,2.15,14.48,60.62,50.43,4.8
6108,競國,135.92,123.86,1.65,3.45,105.79,8.35,43.71,2.93,0.67,1.56,1.51,4.96,0.91,0.34
6112,邁達特,144.27,65.14,11.66,6.23,58.58,3.90,93.58,21.14,1.70,5.42,10.59,37.59,2.92,3.14
6115,鎰勝,257.86,250.86,21.99,3.27,111.62,10.42,35.02,5.62,0.74,6.39,9.98,41.36,8.21,2.82
6116,彩晶,163.59,134.48,"-7,386.29",7.82,46.67,9.72,37.55,0.66,0.23,-8.50,-10.46,-15.99,-37.82,-1.63
6120,達運,195.89,173.46,0.61,5.49,66.48,14.69,24.84,3.35,0.98,0.88,1.24,-0.33,0.65,0.17
6128,上福,107.05,76.27,10.85,6.37,57.29,2.64,138.25,2.88,0.66,5.95,10.66,42.58,8.15,3.4
6133,金橋,121.12,91.28,223.51,2.97,122.89,2.83,128.97,2.46,0.50,1.08,0.95,1.40,1.10,0.09
6136,富爾特,"1,043.75",907.64,"52,280.85",4.90,74.48,5.34,68.35,4.95,0.15,2.99,3.08,8.99,20.51,0.9
6139,亞翔,131.08,87.89,66.96,5.93,61.55,5.46,66.84,69.28,1.10,6.96,24.97,201.17,6.23,12.81
6141,柏承,59.81,48.00,-5.68,2.25,162.22,6.57,55.55,0.58,0.36,-5.59,-21.24,-49.77,-17.99,-3.76
6142,友勁,490.53,369.08,-0.15,3.84,95.05,2.60,140.38,1.87,0.51,-0.49,-1.16,-0.56,-1.46,-0.11
6152,百一,189.58,127.55,-0.94,3.14,116.24,2.48,147.17,6.37,0.73,-0.43,-1.44,-1.31,-1.01,-0.12
6153,嘉聯益,156.68,134.00,-26.36,3.55,102.81,8.08,45.17,0.75,0.43,-14.08,-24.55,-60.10,-34.04,-6.04
6155,鈞寶,223.67,190.39,"1,276.00",2.95,123.72,1.71,213.45,1.72,0.24,3.63,4.92,10.04,13.73,0.85
6164,華興,243.47,209.50,-4.54,2.61,139.84,2.68,136.19,1.42,0.43,-1.24,-2.25,-3.47,-3.60,-0.24
6165,浪凡,170.59,163.21,2.66,13.93,26.20,"9,600.83",0.03,7.36,1.42,1.41,1.89,3.81,0.57,0.26
6166,凌華,168.33,96.84,5.96,5.02,72.70,2.10,173.80,2.70,0.85,2.76,5.28,21.00,2.57,1.51
6168,宏齊,410.55,355.31,53.68,4.65,78.49,4.32,84.49,3.33,0.50,2.31,2.76,5.37,4.51,0.52
6176,瑞儀,252.00,225.70,"1,654.99",3.82,95.54,12.17,29.99,18.26,0.70,8.87,15.45,162.19,11.97,11.35
6177,達麗,140.82,15.74,559.69,79.66,4.58,0.43,848.83,8.92,0.42,5.89,24.83,64.94,13.46,5.08
6183,關貿,246.58,239.63,713.55,3.93,92.87,0.01,"36,500.00",3.19,0.65,13.60,18.99,38.95,20.92,3.2
6184,大豐電,75.83,69.25,18.80,19.37,18.84,24.52,14.88,1.03,0.28,7.54,11.72,40.27,25.21,3.52
6189,豐藝,151.48,103.37,8.01,5.73,63.69,6.23,58.58,77.63,1.73,6.78,16.58,53.46,3.18,4.0
6191,精成科,185.98,153.07,31.11,3.04,120.06,4.72,77.33,3.85,0.64,9.20,16.35,86.76,13.83,6.73
6192,巨路,228.55,144.05,"1,148.99",4.32,84.49,1.42,257.04,6.70,0.65,7.57,12.53,115.33,11.68,8.17
6196,帆宣,130.56,99.67,9.30,6.79,53.75,2.73,133.69,23.17,1.37,5.79,20.29,140.93,3.73,10.96
6197,佳必琪,236.32,196.30,61.19,4.07,89.68,5.91,61.75,12.09,1.07,13.48,19.28,66.38,12.35,5.2
6201,亞弘電,354.63,260.36,"1,098.00",5.54,65.88,2.84,128.52,6.44,0.95,11.63,15.32,57.54,12.14,4.63
6202,盛群,273.00,172.00,11.00,4.19,87.11,0.88,414.77,5.59,0.40,1.86,2.59,4.39,4.42,0.49
6205,詮欣,614.55,564.29,227.19,3.00,121.66,3.46,105.49,2.54,0.40,4.93,6.85,26.84,12.32,2.1
6206,飛捷,463.88,399.05,472.86,4.42,82.57,2.90,125.86,3.41,0.62,8.07,9.74,42.25,13.55,3.51
6209,今國光,232.46,174.98,-8.33,3.17,115.14,3.73,97.85,1.88,0.62,-0.99,-1.59,-4.51,-1.85,-0.29
6213,聯茂,202.15,171.90,9.03,2.12,172.16,6.74,54.15,2.25,0.75,2.37,3.42,31.75,2.70,1.86
6214,精誠,181.10,129.24,23.32,5.58,65.41,5.46,66.84,15.88,1.16,5.45,10.75,70.70,4.49,6.02
6215,和椿,433.13,300.39,304.70,2.86,127.62,1.59,229.55,4.20,0.53,4.26,5.29,10.20,8.07,0.95
6216,居易,972.45,825.92,無,6.94,52.59,1.55,235.48,3.85,0.41,6.55,7.26,14.41,15.86,1.34
6224,聚鼎,209.92,156.62,2.18,4.08,89.46,2.54,143.70,1.88,0.63,2.89,4.08,3.82,-1.04,1.24
6225,天瀚,"1,521.83","1,377.34",無,4.22,86.49,7.01,52.06,422.51,0.52,8.61,9.59,3.14,16.29,0.31
6226,光鼎,192.19,91.77,-3.48,3.49,104.58,0.81,450.61,1.41,0.31,-2.10,-5.71,-62.82,-9.47,-0.65
6230,尼得科超眾,226.99,171.11,17.95,3.44,106.10,4.93,74.03,3.94,1.04,5.82,10.92,102.02,5.63,7.02
6235,華孚,112.52,82.49,28.15,3.62,100.82,4.56,80.04,1.89,0.80,11.58,22.08,52.51,13.90,4.17
6239,力成,291.94,249.83,37.85,4.54,80.39,6.63,55.05,1.16,0.61,8.49,14.04,158.64,11.37,10.72
6243,迅杰,337.12,241.54,17.00,3.90,93.58,1.50,243.33,35.51,0.75,6.05,8.26,14.33,7.61,1.5
6257,矽格,210.36,197.48,10.78,4.07,89.68,28.27,12.91,0.91,0.41,6.28,10.92,56.37,13.82,3.8
6269,台郡,201.64,158.00,40.20,6.03,60.53,6.41,56.94,1.88,0.76,4.87,7.91,72.19,6.28,6.45
6271,同欣電,262.20,213.75,14.56,5.48,66.60,5.19,70.32,1.01,0.34,3.63,4.7,66.73,9.93,5.5
6277,宏正,211.00,136.00,19.00,7.05,51.77,1.49,244.96,1.95,0.71,8.39,11.81,63.04,11.10,4.73
6278,台表科,148.95,135.93,16.86,2.76,132.24,9.96,36.64,3.85,0.90,5.14,12.74,105.53,5.41,8.57
6281,全國電,139.77,66.01,19.60,111.37,3.27,6.12,59.64,40.79,2.25,5.92,17.88,64.56,2.49,5.13
6282,康舒,168.52,112.39,2.53,3.71,98.38,3.29,110.94,2.98,0.68,0.58,0.37,3.89,0.23,0.07
6283,淳安,234.03,205.72,-32.67,2.13,171.36,5.18,70.46,2.52,0.46,-6.94,-10.55,-14.62,-15.41,-1.19
6285,啟碁,156.57,98.90,9.06,4.96,73.58,4.40,82.95,10.31,1.64,6.34,14.96,99.08,3.43,8.98
6288,聯嘉,157.94,67.52,87.70,4.43,82.39,2.06,177.18,2.09,0.71,0.64,0.39,-0.21,0.24,0.05
6405,悅城,"2,027.20","2,012.40",-327.63,2.61,139.84,25.30,14.42,0.22,0.08,-3.22,-3.42,-12.79,-41.15,-1.31
6409,旭隼,176.07,146.80,70.27,6.21,58.77,7.38,49.45,4.26,1.23,23.82,43.38,499.53,19.12,41.52
6412,群電,138.46,98.05,45.89,3.50,104.28,4.59,79.52,6.24,1.27,11.74,24.87,104.45,9.07,8.27
6414,樺漢,142.79,104.06,7.32,6.06,60.23,4.06,89.90,18.17,0.99,5.10,11.7,523.92,4.44,19.01
